# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
manifest-only	text	packages/desktop/package.json	packages/desktop/package.json	c21835f0bf923d2572c8e231e5ddc5d8bdcfed1c0eaea615127fc17c23d0134e	72a819c243a1d655f8fc50af1b628824000dc75f4296a7a83f6e73fa75e56603
inline	text	packages/desktop/src/common/adapter/apiModelMapper.ts	packages/desktop/src/common/adapter/apiModelMapper.ts	6addac771480dedcc4b0e747a6c3fd7a3975a342a610ce1d508f2016f038770a	b61c02c596c982ddfbbfdfaf1013eff4e5b4e78223d4333dbdfe82e5dc5828de
inline	text	packages/desktop/src/common/adapter/browser.ts	packages/desktop/src/common/adapter/browser.ts	fa04be80d7a24526b02cd5cd11250d7ef8178061e62b3eae39ea783692fe9446	d81af0dbd415d76e41167ffee606e9cff176b39e6299d6bf4c19fe77099f90b0
inline	text	packages/desktop/src/common/adapter/constant.ts	packages/desktop/src/common/adapter/constant.ts	b3f481815fcf5944e37e16d73d3ee210d1c4b14578f5898eda30da69ffd7f13d	550527f965663d2b54b3e3d016c23810c70192d856deab568e3a8a6c297ddb86
inline	text	packages/desktop/src/common/adapter/fileSnapshotMapper.ts	packages/desktop/src/common/adapter/fileSnapshotMapper.ts	e2268d46e2fb167869acb7e41a0866631e68665244ba5b7611d045c04d03387d	97375afea2a46995ccb4dfe5786c2b519148d292b7b5e9565f9be1c95dc2a22b
inline	text	packages/desktop/src/common/adapter/httpBridge.ts	packages/desktop/src/common/adapter/httpBridge.ts	c9d3fbc4cf8cc7bca1b04430ab7de22be981f24c00a6f79941b5fdebf641179f	8d9ace6adc1d373b9d8fc93f037f3712558f35d0254b7e06435cfffedaca79c2
inline	text	packages/desktop/src/common/adapter/ipcBridge.ts	packages/desktop/src/common/adapter/ipcBridge.ts	ae3cbecaf09ce7455ecf1378ff03c33d5f3c6f7bc3c6bf4d1b553a55aef76d42	ab231dbb1a9d7346ec97909d9d580c31c04c23fb9f9465056ffb3ae16f3da9d2
inline	text	packages/desktop/src/common/adapter/main.ts	packages/desktop/src/common/adapter/main.ts	0f646762372e4b9417e7194c1be151ed7bb1c22cc055f2a38688cfbb13825241	8908f10989957cf412c9d82dbdcd3e222f3ccdb5d1fec67b280f02f00ab55352
inline	text	packages/desktop/src/common/adapter/searchMapper.ts	packages/desktop/src/common/adapter/searchMapper.ts	eeeda13c1bead25e47a9370e9f0fc5591ea9461d38a2505ef4020165cf31c155	bec4890e8dde8558c9016bb078044079fc5b94ef0256864c7bf7f960f5cc43c0
inline	text	packages/desktop/src/common/adapter/teamMapper.ts	packages/desktop/src/common/adapter/teamMapper.ts	2decb4d8835f766cb8a9ffb1ad7913cc1b2ed3766c0ce375263946b40d53bdc6	8cdfa821601479a96e70fd5728da2e8cbba059b6e67cd088b8ff605a9f4f6f0e
inline	text	packages/desktop/src/common/adapter/workspaceMapper.ts	packages/desktop/src/common/adapter/workspaceMapper.ts	bf0cdc5b990a9ea6e0c97b6e9c95e55571f682116fb1667b7dd24d81ac3f6eb4	13579dd16facf0925de6ef8a7505c7f6ffd2def547dab4c7fb603ca0ed47b17f
inline	text	packages/desktop/src/common/api/AnthropicRotatingClient.ts	packages/desktop/src/common/api/AnthropicRotatingClient.ts	e74e1cf2310c8845631395cb76dc7c7e5423b35e27275977d88a0a183fca3fda	c7fab5921f86feb0c313eea5a2ba2975fdba8cb3043cc0dabbb59d22326d5cef
inline	text	packages/desktop/src/common/api/ApiKeyManager.ts	packages/desktop/src/common/api/ApiKeyManager.ts	5bd39a2f17918bd1ccd909a806328093f9c1ee2527de641f3f756cfb492ff367	262f3d5f48a5f117baa7c74b32ca6d1467e52d65b66d4b5fc3f3e07886b2ab6d
inline	text	packages/desktop/src/common/api/ClientFactory.ts	packages/desktop/src/common/api/ClientFactory.ts	57e3a8cfad90f41266555ed30fa556ee9119e4539b6cf8df3ef901c20a3ea7e5	78d5e463fdaf991cae54cedea07ff53af13a98102738d41de87dbd2a14079625
inline	text	packages/desktop/src/common/api/GeminiRotatingClient.ts	packages/desktop/src/common/api/GeminiRotatingClient.ts	9bf59885db3a9a3cb343ec1b10630c748e27732332630bfd3e6c9c7e275f408c	499a7d83d214d86a04a5192654ab15181aae08cb8fa4697a79d30c13cdd23d7e
inline	text	packages/desktop/src/common/api/OpenAI2AnthropicConverter.ts	packages/desktop/src/common/api/OpenAI2AnthropicConverter.ts	d7069b303275f69710a022c79a2a332b0600afd1e8dba9d9579931413c4fd60c	dba8197918690387c665aee0fb0fb4d7f131aa7d66268cfc7f0da72e70af4de8
inline	text	packages/desktop/src/common/api/OpenAI2GeminiConverter.ts	packages/desktop/src/common/api/OpenAI2GeminiConverter.ts	9f54e0456865506579eb6e13775cb184a7c99485c69a575dbc7443fa0ca57986	f0c93c0ed24adf176ac7be87ebfeca6fe97134f7b78f9aa20960b58e8b354641
inline	text	packages/desktop/src/common/api/ProtocolConverter.ts	packages/desktop/src/common/api/ProtocolConverter.ts	1816a2ac9a7b7dea02e0d5f9a1cc0fccd2005eb9c6e20fd448863ec99805d22f	2a5e23014639c5fbc192391fb28f62e0265d541bc547c538e4369ef3ea3159dd
inline	text	packages/desktop/src/common/chat/acpToolCallOutput.ts	packages/desktop/src/common/chat/acpToolCallOutput.ts	6358ac2a8f22195ddca56530f354c3653dc01b613c7570f1116326d9d256158f	65821413a98434e710947d4c96e8f56605a7d3bf8f8a72192ab142331fa398ee
inline	text	packages/desktop/src/common/chat/approval/ApprovalStore.ts	packages/desktop/src/common/chat/approval/ApprovalStore.ts	a181e10056dc1e21147b68558c2fd02efbd2b50283d30196829ba7a36c4b88c7	448a07824db9434afb3d5bd229922fa34d1022e715ddc3ddd051d241b2f3ff7d
inline	text	packages/desktop/src/common/chat/approval/index.ts	packages/desktop/src/common/chat/approval/index.ts	b8f36bd93368a5832100b03f87f978734566b47787456cac4336c857cd3d26b3	a8f4e90ee57d97e632adcc2e3b47fd1b484fea4188e74110139de9412cbdc84d
inline	text	packages/desktop/src/common/chat/atCommandParser.ts	packages/desktop/src/common/chat/atCommandParser.ts	ec0ecdc20d530549f6af8cc4b845bcfa991e1fb5c8711bb5705a96c0d52f42dc	00eeb2b120487fd5e4519bb3c4a2878aa2af4d24d1750d0c430de87621c5e5a1
inline	text	packages/desktop/src/common/chat/chatLib.ts	packages/desktop/src/common/chat/chatLib.ts	e24c4f26e1b67eae76756f958a25547c6453ef2a8c71aae17253ad8d0a6040e2	1b14d3e239d1e1674789154c622591620dcb9832bff93281612e23690c6201a4
inline	text	packages/desktop/src/common/chat/document/DocumentConverter.ts	packages/desktop/src/common/chat/document/DocumentConverter.ts	599b99c08b46e3ec08dc388de08f243e9b1d8e6a342031e1acdbbafc0ae9353c	0e9c16b294ca83eded8f2f12e337163a47aabdfc05d709ebe9136d0f66b27213
inline	text	packages/desktop/src/common/chat/imageGenCore.ts	packages/desktop/src/common/chat/imageGenCore.ts	94fed35f5d1bea2a6d96db914ddd95978e0f22041601e74d28fca040f5e23773	a81a4ba07310f3de8adddd22dcb11a869efccffaecef8738928f497e5caf0e31
inline	text	packages/desktop/src/common/chat/navigation/index.ts	packages/desktop/src/common/chat/navigation/index.ts	0c6bb331a26e9fb239eaa38aa6d37de674b984c2745b67b4920883e0e00b3957	c5c5fc30497fc3f68c4a76f1b9571f2b437e1b82e8d71fe958b7ababf2f9be16
inline	text	packages/desktop/src/common/chat/navigation/NavigationInterceptor.ts	packages/desktop/src/common/chat/navigation/NavigationInterceptor.ts	f527fec125af4ce7389bfad6cd70bd8f5e8d58ffd7dc40529099bbcc4b44a07e	a3d58c41036c37687a7d2387ef620cc676d6ad20987e685eb0aaab289c5978bd
inline	text	packages/desktop/src/common/chat/normalizeToolCall.ts	packages/desktop/src/common/chat/normalizeToolCall.ts	f8e0209e81edba49e444b39f6a48e4ef7a657bc09e19e6f62f090bc86f8a1e7a	110023b5ab408be0dadd29ca0874d9d9b6aeaf96b65d2a0c83457543770b5702
inline	text	packages/desktop/src/common/chat/sideQuestion.ts	packages/desktop/src/common/chat/sideQuestion.ts	d24d71478a5bec02e891dc35b07c26a31b84e30fb2fea4344647a8a287acc51b	b6b4d8c19374e8eeb92793e50c8c21310eb2865a108dae898715be0a9d9c918c
inline	text	packages/desktop/src/common/chat/slash/acpMapping.ts	packages/desktop/src/common/chat/slash/acpMapping.ts	c70eb2c2bbdb68a3801208d6bb81b5e6516dc68418438e0a8d0d95bdc2b361fd	59da19572dcacc70e6efed71a9176a9b70ac6e1ad0db29ddda133e7030fac542
inline	text	packages/desktop/src/common/chat/slash/availability.ts	packages/desktop/src/common/chat/slash/availability.ts	364d9259eed0c0f3cbb7e9b4d8f8ed26527b31147802f9dfceec01beefe5362e	2f93db26d29d34629572f88bc3d3327475f4ecc6b1f1450ab1ab5204885e589e
inline	text	packages/desktop/src/common/chat/slash/guidSlashCommands.ts	packages/desktop/src/common/chat/slash/guidSlashCommands.ts	074e6a30075b8da0482352aa983964c29a3092971d17f555e16cedd571de6724	f02420b6b782074488d3c949081a4ad81cabed47aa7b3401cce848b782482f8c
inline	text	packages/desktop/src/common/chat/slash/mergeSlashCommands.ts	packages/desktop/src/common/chat/slash/mergeSlashCommands.ts	f742c0dc0d564309ce298d660b27cc8282457317008f752c6aff54d30c294a09	41f5e6007339821f10b0aecd9937b18f60d6236b67003a40bb9cf78817eee488
inline	text	packages/desktop/src/common/chat/slash/types.ts	packages/desktop/src/common/chat/slash/types.ts	b10332bdb242884002d49352b3bc6a026ec6a4aea9737483bfe95c1905fca2c3	bf87025d2c5e4c52edadb031276b303dc577b954f0996af944902fae3b5b3751
inline	text	packages/desktop/src/common/config/appEnv.ts	packages/desktop/src/common/config/appEnv.ts	f33dbc29589c240bffac52516216939ad3660b6a68020144b67434cf12daf468	030e99e74c965d38663d475f0adc4c9ef6202c240b8f85b8ad3101bdfdee9a81
inline	text	packages/desktop/src/common/config/constants.ts	packages/desktop/src/common/config/constants.ts	adb0ccdb389e98886930f3bc08f6eb791cdcae9fa57e20e4b5fa0d39e815a1d4	fb21f456d69347de7a92b194ed4a3d045b10f5bc272d563e1e9a9962e3ea6d41
inline	text	packages/desktop/src/common/config/fontSizes.ts	packages/desktop/src/common/config/fontSizes.ts	2d807df4845a820013755a67765654ba30620b984fd57151f9f70621ef09a45d	745431e34e7012a9a77a99c63fb1accf08371edf8060435153e8c870a8e46c1f
inline	text	packages/desktop/src/common/config/i18n.ts	packages/desktop/src/common/config/i18n.ts	4009029e952cbcc6451ea578a30840c15deaf1790d5055a72cd312d149e32863	4fbc047eef1fd096e7438d6e007c085ecee77ea592e927eeb7c24a55ca10bd10
inline	text	packages/desktop/src/common/config/imageGenerationMcpEnv.ts	packages/desktop/src/common/config/imageGenerationMcpEnv.ts	d135549bdd779e9458b5a2140eb6cf125a628dda6fe400553d99848bed9801a9	9445e362420e4ca8fe09a59ff5e7b49ff7eb7abb779b2652f0116cc130d40fd2
inline	text	packages/desktop/src/common/config/storage.ts	packages/desktop/src/common/config/storage.ts	777a720a63c2cb899774785cd4212817fa5fc1b7f4cd5592dea8d4392559b02e	6cbf6bcf8b22cd66415bb74eba06a75786833012f7e07ddc6de861cfecf2f4a6
inline	text	packages/desktop/src/common/config/storageKeys.ts	packages/desktop/src/common/config/storageKeys.ts	82b3766832a0f80a33dec88d983d012d092fe594c978b4cd0a5d27f35af5960e	21148cec4b3ae87947ce30e75ddfd84331dfc11dc19c6811ed920298d45cfdef
inline	text	packages/desktop/src/common/electronSafe.ts	packages/desktop/src/common/electronSafe.ts	d8fc5b5beb7f6cafec42e6129641e688d723dc0e77f1bf211137f0c988aa6088	5afe0a1903b1c9177185f72066a530050aa46e877e2b6c8588886a1a662af836
inline	text	packages/desktop/src/common/index.ts	packages/desktop/src/common/index.ts	41c519011a2a3cc1ed4659e49420666313bd6dd21bd8a621e0e59e04687adb54	534921181c24092ca1c0d59948ccc91bfba26763a30afd04619ae98d114fb403
inline	text	packages/desktop/src/common/platform/bridge.ts	packages/desktop/src/common/platform/bridge.ts	f38301db9107243f1fd67959eec89ae54306f36eb3d6ef2ed3ef373b97b8db13	7d3159de47bdf1181cffbd2cb9bb70fd12a50a449216899d953617fe7d06336a
inline	text	packages/desktop/src/common/platform/index.ts	packages/desktop/src/common/platform/index.ts	5f3bf0e875b684000d214e84353cc5098e8a6ae0b92926b69f48f4f7f25a751f	0cb3a742a5a83454358097dbf2797527af7e9693d873fda2f9e4694176b5949b
inline	text	packages/desktop/src/common/platform/IPlatformServices.ts	packages/desktop/src/common/platform/IPlatformServices.ts	4a53b247df50edaf0de71f2520e86fe442fe6f674e1639f1d5f0f12d02ffe86c	6f0910998a12c7a95b2c2b8253eaf21aaa52df84760d1cdbffdd5643206cd545
inline	text	packages/desktop/src/common/platform/NodePlatformServices.ts	packages/desktop/src/common/platform/NodePlatformServices.ts	f5e0d5e41a2e992229df0729ccfd839faf6c5d33c6b9790eb0b89c496f8b0a8d	551858585ebadc2b156d4837588d32c0784a47e21568882d8c0700ea84a46ecb
inline	text	packages/desktop/src/common/platform/storage.ts	packages/desktop/src/common/platform/storage.ts	5602653558e8c73255209f3fe67859568df5f8f50cb49bf3b952861ab7f11d94	01241642ceba8c665091a17add9c78e4225b9cba253d7fc5b65aafea89eeb97b
inline	text	packages/desktop/src/common/theme/constants.ts	packages/desktop/src/common/theme/constants.ts	d4c3e4f3fe8a74ed5f7a3babcbc02b2f44fd88cdf6be894415b4dc35dd8d48ab	3e349232f1ca02607e29b4d63e7fa79a135a718ea951f7b187742c1e7ddfd10e
inline	text	packages/desktop/src/common/theme/migrateThemeConfig.ts	packages/desktop/src/common/theme/migrateThemeConfig.ts	863bacd359cc8b394634c2b5f4e2f6c947b7fc7e1446bdb0e62dcc4a6b6a20b7	37b25d90c93f63454831c11cf26d5e941830bfefcaedc566454f2a471965833b
inline	text	packages/desktop/src/common/theme/resolveTheme.ts	packages/desktop/src/common/theme/resolveTheme.ts	d14aacc0695186fd90271404c1b7ecccc361f11ead14685171d1308ce1cce2d3	6c247cad557083972b7b34011c80c56877a6be7e07ebedf28bf81b216e45a5af
inline	text	packages/desktop/src/common/theme/types.ts	packages/desktop/src/common/theme/types.ts	e981877047a16ba5ce6d7055bc6e02ee98810f8b47a60f116a7123a812a110c4	577ff8ff002503503a029221dce07ad09c7874f381fa9376b9622c902332d693
inline	text	packages/desktop/src/common/types/agent/assistantTypes.ts	packages/desktop/src/common/types/agent/assistantTypes.ts	dd766a63b258318e36a73585001a130e2039b0ce0751b898a36875da21f5d18d	aab4e91e717bccf99f66cbc03510220f50eb48f310e011aeb19dc9b07b687467
inline	text	packages/desktop/src/common/types/agent/detectedAgent.ts	packages/desktop/src/common/types/agent/detectedAgent.ts	8c735442bad7832a518ad82d949e9008deae1040526fd96223580d267699ac76	82bc5f40cfafdfbe38d30790138e4c750f5cb0b2ee461221e8e59f20a8e4f771
inline	text	packages/desktop/src/common/types/agent/hub.ts	packages/desktop/src/common/types/agent/hub.ts	f268593b9810b0c6601583be388eeb8802d728ae5b83ca5bf9c3db9bba155b2a	383be3a3f54b318dceb9b1c7c38c76615b04ad035b440b8e66e422f0acc119e8
inline	text	packages/desktop/src/common/types/agent/remoteAgentTypes.ts	packages/desktop/src/common/types/agent/remoteAgentTypes.ts	1500445be675d718f175325bdd5b7036a6c4da02de2fe77a4daf3904608f6ad3	2f5984a69608cb36eb9ef3bb283184f152bfa82b4b6f51bcccf120642addac10
inline	text	packages/desktop/src/common/types/feedbackDiagnostics.ts	packages/desktop/src/common/types/feedbackDiagnostics.ts	ce844952a204ab4090a03f9b5f4ad5e60139b6d71058a7d0dd1a15844b8a9bf0	2b00881bc953c2f52b115b8a4816779a683748aac155596e6638f071e1ded89d
inline	text	packages/desktop/src/common/types/office/conversion.ts	packages/desktop/src/common/types/office/conversion.ts	550eacf329d1db5a03175198b86a8f91a24eead019bc4c8ac1a92b7baa1657be	bed02760dd7c3c2da246e7eecc0db40cf98761a3097e7e89e01b4c3d704a9420
inline	text	packages/desktop/src/common/types/office/preview.ts	packages/desktop/src/common/types/office/preview.ts	a7ad07a3f498215258963819b60fb4e437ae5f28c3557103048f1d1b00e26b34	457b9dbcb678214ead286560bd2ad94dc3144f31970340167694b1050fab6145
inline	text	packages/desktop/src/common/types/platform/acpTypes.ts	packages/desktop/src/common/types/platform/acpTypes.ts	d7876cb60cd110810a485fe4005ba4d60fa879cbc0884c722d685c406b297e11	c1f51c7045399d787d3c31006e58aabc8485e6ce584c5376f3927224eec831d6
inline	text	packages/desktop/src/common/types/platform/electron.ts	packages/desktop/src/common/types/platform/electron.ts	08c17b135b8f6a685caed8f257701b1be208c6d7b2275b4ab99c99f1b17d0405	d90f01acc8b15cec873727e689f3ff9b381b90055d569635c7d9eb01f8c41383
inline	text	packages/desktop/src/common/types/platform/fileSnapshot.ts	packages/desktop/src/common/types/platform/fileSnapshot.ts	7ab286ede4897df387f13746b88ef943e3501f4b57a56d4653eccdbbcabfd4a0	bbe2df9d62cc946cda5472571f6e2928f396ddcce0f8d06d6995e6100ce6e16d
inline	text	packages/desktop/src/common/types/provider/providerApi.ts	packages/desktop/src/common/types/provider/providerApi.ts	003ca2b6c6a5a4ddba918150acf46e571c3bef62756cbd664c95a8124ba09ae1	28a01ea483a3ee569f5d027b9b6a17894626d2278fab7efb2dd0030f9041fed0
inline	text	packages/desktop/src/common/types/provider/speech.ts	packages/desktop/src/common/types/provider/speech.ts	f43c1bef7d54f118da49d6c04475eeda4baed6f8cb47606612718175007b8d46	2c1a8a7ad68b48fb0a1b4ab58f32531d202071cdbb71569f6288faac95b28cd7
inline	text	packages/desktop/src/common/types/team/teamTypes.ts	packages/desktop/src/common/types/team/teamTypes.ts	b717df65aac086b6fa387113df37d0cfd939ca2c51d27fc44d7a5ae258495c4f	09746e81e94eb2d888da24e1651909b3920071ee00c6449e93063ec96927a095
inline	text	packages/desktop/src/common/update/models/VersionInfo.ts	packages/desktop/src/common/update/models/VersionInfo.ts	994aeeb0b05b9e1c7729fdc15e50be430c62f818da4c709580cecbd177aa5b46	a9b671a282584286057de6f55da0b75f93089c5912a1c4a83f46064cfb2206c9
inline	text	packages/desktop/src/common/update/updateTypes.ts	packages/desktop/src/common/update/updateTypes.ts	258763d2345ec6680b6d8e44442da5a6df4a56ed75401808f50092a311e2b980	7f79d5f471958118065d2daa26e3126949e5305ce0c836f1d5bc43936a659ef1
inline	text	packages/desktop/src/common/utils/appConfig.ts	packages/desktop/src/common/utils/appConfig.ts	0d16c0958c81b7b09fe724520ca60e5c9e905e1e5e26cdc330fd8052f0373f9b	72c2d7965a56bdf8860b0b9a44b0ac0d347bb8473555a4c24a610a83b0fb66ec
inline	text	packages/desktop/src/common/utils/imageModelAllowlist.ts	packages/desktop/src/common/utils/imageModelAllowlist.ts	4869c35f11faa5ea0f9f354ab0637d1b3e81739b45f0fe85b17fe28eda174293	4fcc87e498fc4aad9b2b05bfd352498d61cebaabb130bf64cbd51f8b7e33bfd7
inline	text	packages/desktop/src/common/utils/index.ts	packages/desktop/src/common/utils/index.ts	4283016b3d7769c31b7c8c91fb10083d607467dc8c6f6581de2cc0aa490226e8	1371611a5ad7d924dc66a58df7e071ecc8eb6a618f0a0159250c4be9c38b2fdf
inline	text	packages/desktop/src/common/utils/modelCapabilities.ts	packages/desktop/src/common/utils/modelCapabilities.ts	13df47dc1010557959915eb55e0a8596e072ca74bd9c02d6dd5a5138e622a14f	45abef1e6502cd679702c0d0f9905cdce864b0d7e58be996e9d8593d616f1834
inline	text	packages/desktop/src/common/utils/platformAuthType.ts	packages/desktop/src/common/utils/platformAuthType.ts	e8a1867bc0607aed1b3acd0e8a3f9d1aef3e575d0b9d2a5e4ac5241ee28eff3a	3b94befd4083bf388db9ae1de09023dcd8fe342fa990c6f268d3e5e962a0357d
inline	text	packages/desktop/src/common/utils/platformConstants.ts	packages/desktop/src/common/utils/platformConstants.ts	032355be93b4fbec76384d7df6ef28d84f0c1d841c0ffdf905619ae20e8b1a96	8719c590ecde678761ec0ec4f7240d0a86d453adb296058ebbaea2626de45d9e
inline	text	packages/desktop/src/common/utils/protocolDetector.ts	packages/desktop/src/common/utils/protocolDetector.ts	767f9e1fc3f91d8703cd6b862a8b856219d5910e2b97a8590b536d0c8d9148cd	548fc1a1ac2e4b40a747b5e8fbfa9d4ed0dc3ca471b7de308c36e8b07c5875c7
inline	text	packages/desktop/src/common/utils/urlValidation.ts	packages/desktop/src/common/utils/urlValidation.ts	41e84fc5b3437b7480a94815d4d41d8fc08fe79822dad2ffde12a3083c0a67c3	854252e8f2e96604c64e617dfeeec72221c43e6955e243dff194dd1ceb77ea87
inline	text	packages/desktop/src/common/utils/utils.ts	packages/desktop/src/common/utils/utils.ts	6146b8fca362071b4827e759b65cc5707a4483b25e9e347e80d1364afe51c012	81648e07819c0489162d266960bd51c3c66d6395449a49d1fb218368eb398631
inline	text	packages/desktop/src/index.ts	packages/desktop/src/index.ts	9c3b10aae2223d361030260e760337017bed9be00f2acec96607abf59dc1659b	acece97be94e4f022cbb1f85974c50536110bd59c6b10c8e7a25027fcfc3770a
inline	text	packages/desktop/src/preload/main.ts	packages/desktop/src/preload/main.ts	a1e899392cd10fd7254929b6d3119a6677ca175299eaae8718b8551309955133	0bdd72a56b847744d87a0dead10d60764b3f92c941bfe8b77856dd3a18fd0f8f
inline	text	packages/desktop/src/preload/petConfirmPreload.ts	packages/desktop/src/preload/petConfirmPreload.ts	c1d9c7dd85f17e22b6ac74f017e34efe8dac1d3087f280d8331ec743748b0dac	99c5b9d90fa781ae272cb7dcce93aae3fce4270d6b80fbc6aa23d9452326eb93
inline	text	packages/desktop/src/preload/petHitPreload.ts	packages/desktop/src/preload/petHitPreload.ts	a29144b09438796d0cbc12d248aef0f980b847026cc33175d1219e0cd782cde4	051c35b734832aa1dfd2ec84a8bfdb0984e89ddb3bd1a8f870783de41bb7dd16
inline	text	packages/desktop/src/preload/petPreload.ts	packages/desktop/src/preload/petPreload.ts	67859842aa027577c28b7c10139bd20fddd3a111e19bcc169598e730038282c6	c4c7ce89e4d14062a60cd7cc0083494b60b84e0b8fbc68750348d57db126b7d3
inline	text	packages/desktop/src/process/backend/binaryResolver.test.ts	packages/desktop/src/process/backend/binaryResolver.test.ts	b19e2bf2dbe2ca7d9e4c9e8e3fb97985b40d2acf6ca4921aedd71f70e410caa2	127ad5970780151c9940837afd3db7a3c0e87c6749e30db1e18a36468130b837
inline	text	packages/desktop/src/process/backend/binaryResolver.ts	packages/desktop/src/process/backend/binaryResolver.ts	0bae2cc8c9565d2e403fd732ddfab623d6c411c7feb8cf234a34f13ec2cbea4d	06dc6eaad6baf300b05aeae318ab18d57780f1ba8f88117f40f183fb56c56f1e
inline	text	packages/desktop/src/process/bridge/applicationBridge.ts	packages/desktop/src/process/bridge/applicationBridge.ts	908cda314cb19de533f674213d5001769a2331db96c1650b40f12887815b086c	c2a4e796d14d32374b791f8e3356ef553793ee73c25ae6c4d01ba097166b1f66
inline	text	packages/desktop/src/process/bridge/applicationBridgeCore.ts	packages/desktop/src/process/bridge/applicationBridgeCore.ts	5a0fad7fc9e270ad9c296d059963b7a725629531b77d15fe74ca6314159c7387	60871693ca15a84b2ea77a127c82f4af9315a0df2c4e090d12bf750ec7ba7db0
inline	text	packages/desktop/src/process/bridge/dialogBridge.ts	packages/desktop/src/process/bridge/dialogBridge.ts	6faf20366d12ecf1079820921b813ed53384c55aea7cf8f9a4bdecf43f5072a4	69099d7cbf8f4c27c3bfc8b18e86196ff89c68930172670fdb9190b13b363155
inline	text	packages/desktop/src/process/bridge/feedbackBridge.ts	packages/desktop/src/process/bridge/feedbackBridge.ts	1adb6d28bfc36a67075fdec0847c6d032ad7e224d029bfe4c560fe370e905ce7	53e1672c84c7b3cf4e64971841b343d08f57ece8f20ddf23d83b3dfca45f86e7
inline	text	packages/desktop/src/process/bridge/index.ts	packages/desktop/src/process/bridge/index.ts	2d76ac6665611bfdd59eb36299015d3a2861827300597944abcb9aa0ee898930	2097442c6cacd8fe466d17c76101f240596b9a374aa1724f43ce5f18e819e0cb
inline	text	packages/desktop/src/process/bridge/notificationBridge.ts	packages/desktop/src/process/bridge/notificationBridge.ts	39801744cfaa040dbd080245750d8fdc9149306ecd9e9e336a92d951f754cf9d	724084c8fdfc3e00649ec7dab0982328160bd82b883020989edcaa063258670d
inline	text	packages/desktop/src/process/bridge/restartApplication.ts	packages/desktop/src/process/bridge/restartApplication.ts	d545f7a07b3d9212a2e0477c89193b91dca9e944e871502ae68897dda9a55dd5	6ba61106351591b8f43717f3595a67520285f4f888abc33a9706097044f26b70
inline	text	packages/desktop/src/process/bridge/systemSettingsBridge.ts	packages/desktop/src/process/bridge/systemSettingsBridge.ts	1645f6a2baf3fb78a2eeac877efed759b5d797e60bae6475bdd4f92641871392	e1bee357a422e396d6a5af13db4c21104505246ab0b84abb39618af62a5d1462
