# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-db/src/legacy_handoff.rs	backend/crates/winkgo-db/src/legacy_handoff.rs	454f33470557a63ae0dd386a0465fdac628ad65cd8e38aa03c62b81b23063259	5c9c742a0807f33b584a2af8475077bd333fae193994ecc72690b902a53edea3
inline	text	crates/aionui-db/src/models/acp_session.rs	backend/crates/winkgo-db/src/models/acp_session.rs	44b76e1140301ef737188c5ac526ebcede5e8898eaeb75daffbd320652b765f5	84cbb0fd353e1ef544d1ce06324aa8a9518952863b1c3148fdbfe3116e10e86a
inline	text	crates/aionui-db/src/models/agent_metadata.rs	backend/crates/winkgo-db/src/models/agent_metadata.rs	942db13d010bc66b61e2cde3b2d8ac1c4579d64e0213d170ea9ede59f866974a	83907a7c5aa2c4ace436cc85bca661b52ef1ea0be55e788136bc5158f8fca2b3
inline	text	crates/aionui-db/src/models/assistant.rs	backend/crates/winkgo-db/src/models/assistant.rs	ffbfb302cec97d70150f43c5996543e11ab3eb0d7e80b3637381c04933463d1c	0ae449cb3018a2e0e2d6da23a8145a8ae87483e3f0e58442f13657ea70a5b0c2
inline	text	crates/aionui-db/src/models/channel.rs	backend/crates/winkgo-db/src/models/channel.rs	b40ac04b7d5f54e886450fcd7d1a5586df0e6515a3cac78cc7dd87ce2f9303f3	38c9626f6c5f5ee4d9852ba92c6f851ddf80015c9bd580746543913a782ec29d
inline	text	crates/aionui-db/src/models/client_preference.rs	backend/crates/winkgo-db/src/models/client_preference.rs	29a0508e34ff618b8a3e8716e7a8a96d7904f623ab9bbf3473b6faa4b6740eed	99c227476556a03b57d1e71b47d6077cf42db4854468f165b4acff8962f212da
inline	text	crates/aionui-db/src/models/conversation_artifact.rs	backend/crates/winkgo-db/src/models/conversation_artifact.rs	92ffbffbb4375c35db5f464da8e343f50d5e25a3f33ca9367f0cabfbf5b525f5	7553d6f2587dd930f60d1d10595d25a43199fcd02353f456155a165995b144a0
inline	text	crates/aionui-db/src/models/conversation.rs	backend/crates/winkgo-db/src/models/conversation.rs	acb81f339c098b5f5fd3022651ec43795143f910083843a40cd74069a40cf6e7	05d54e985ba69e5741ef84be94d451f2d20a485107b1f9e759fede8df2e68742
inline	text	crates/aionui-db/src/models/cron_job.rs	backend/crates/winkgo-db/src/models/cron_job.rs	aed3bcfb0c7691678c8cafd30cf27f13efbd9bececc0ec0226e6218aebc39a03	efe522dbbbe809b842a77117ce46830d071eaa53728c5e04cf64864a42422db7
inline	text	crates/aionui-db/src/models/mcp_server.rs	backend/crates/winkgo-db/src/models/mcp_server.rs	ea61849c6cd7d242b41cc20e95333288e4f381f3fad58a0dd9b0403ccd404fca	d0d44a1d7442ceedb0ee86eb1a98621d44d3e41f9525fb3d6c72fce0209c6520
inline	text	crates/aionui-db/src/models/message.rs	backend/crates/winkgo-db/src/models/message.rs	8d930c4ecb1a3ee936f9eed01c9bcf177849764dce3fd5e2106b876b85bf0a0a	e1de25b49bfd33dbb81472d1a53d37003f3dbf6d550a5d59393844627d4e32da
inline	text	crates/aionui-db/src/models/oauth_token.rs	backend/crates/winkgo-db/src/models/oauth_token.rs	72770ba5b3a1a7b343149cff654df726b41096fb4feafd3159eaa56f9c1f00ac	fa0bf0072d15f1ccc3b759897147273f89ba91f7e30ba93a463597fe8fc6688c
inline	text	crates/aionui-db/src/models/project.rs	backend/crates/winkgo-db/src/models/project.rs	d16030fd855f974072ed5c7086298893d79f4a51c5933d93775ae7a87ef39102	317badf7e8302eb97a28b41422c8fbd178a151d7f960ca7e1e32daa7ed829298
inline	text	crates/aionui-db/src/models/provider.rs	backend/crates/winkgo-db/src/models/provider.rs	07660a029693c29653614466172bfae480f589088567e7aab66f4bb03f23e24f	f476095489c48a8c27e0e46edd2436c6164c5836fcfce0556d366622e16e088c
inline	text	crates/aionui-db/src/models/remote_agent.rs	backend/crates/winkgo-db/src/models/remote_agent.rs	81518a8f23a84e5f7d8e30b2bbbb6526fc181b37365889a682d0c5c9315da0ff	935f0a5e80c42dcdd6507b97b8b73430bfda43f2a69df1db9eb4e9dca10c4e78
inline	text	crates/aionui-db/src/models/skill.rs	backend/crates/winkgo-db/src/models/skill.rs	ac69a4241379fda7d69f5f881bdd33908664cab5f0f1de556b4205438c80d8cc	223d9e03215e62e40b2078a9407a98463523fc70378f327da0928a9f034ec39d
inline	text	crates/aionui-db/src/models/system_settings.rs	backend/crates/winkgo-db/src/models/system_settings.rs	5d13287116f2e93001aff9f1674286441c959020ea341df89b3d23b855f4e1ee	bdb8ce4544140352e8275777ebf36120d26a3538c828c087b2fd21d4abd601d3
inline	text	crates/aionui-db/src/models/team.rs	backend/crates/winkgo-db/src/models/team.rs	ff94ce2604894c90830e0c83088c698b3c895d87c797359bda6d11295449a9d6	553c7ead68b69a646419981aabfc9b8d5d217d0d4af5e9a497da9a32c71121aa
inline	text	crates/aionui-db/src/models/user.rs	backend/crates/winkgo-db/src/models/user.rs	3b8c1759745c8b0ea92a424672927b882fd95c2c09d509553c4d69dc154ea796	cbceb29a9473986d3fdb1986a622b546250e794e7166a451e93ac17163aa7cc1
inline	text	crates/aionui-db/src/repository/channel.rs	backend/crates/winkgo-db/src/repository/channel.rs	9aa36cd629b4922733b6290fb142f296f72ee43de19ae1d2724d8455823e4adb	ae804bec8415743122c28dab5e5bae2d446f73bed206b3ebdd4dde720b5a22f1
inline	text	crates/aionui-db/src/repository/conversation.rs	backend/crates/winkgo-db/src/repository/conversation.rs	d781595de7d1925dcb3c573bc5e4a1dab68d24ec25bf6a9f53b5caa4c29eba77	031fbac5a8240f93154b2a82c34deb6025c430621e69ab725407ee104be22830
inline	text	crates/aionui-db/src/repository/cron.rs	backend/crates/winkgo-db/src/repository/cron.rs	9f333ed7e3ce7366e8ce446ef19c7da1f88e73419bf5a3cb8f6851b481043b52	7a5cf4d10ed83726cca3ab8fffddc2d55a2c5159bd0b983ad6294b7ca0b62e8d
inline	text	crates/aionui-db/src/repository/mcp_server.rs	backend/crates/winkgo-db/src/repository/mcp_server.rs	0596f98d896f7c372b8fdfb7e1fef78dba3747616563b40f40912b53b45eed16	5a9ca306e6ecd9aa027a6d573da7ae833b91afc095c1e245580407d395ee9c74
inline	text	crates/aionui-db/src/repository/oauth_token.rs	backend/crates/winkgo-db/src/repository/oauth_token.rs	2354e658a5a41ebb9f3a753c13f9cd52704c97c29d8a6963ab7b411cde18ced6	0d04ee94465adcb215352629a7da8b0de5241fa18ced062bce9a8c365fcd2f9e
inline	text	crates/aionui-db/src/repository/project.rs	backend/crates/winkgo-db/src/repository/project.rs	a486cfeacca059116c57db46aebc3d5c5713ebede9cc55d23ed074135f421e3b	1f70690fa78c3361c8593245704c4179e918ef21b568f9aafab03498fc8d4d65
inline	text	crates/aionui-db/src/repository/remote_agent.rs	backend/crates/winkgo-db/src/repository/remote_agent.rs	988e1076079d0cb2c8a4e2106e206665a8bba98280988fcd9f2f375f5cb2b08b	bfcff5ed63693da87f15379a1dc809bec410fe79a6b295bd764d32fc0d388f15
inline	text	crates/aionui-db/src/repository/sqlite_acp_session.rs	backend/crates/winkgo-db/src/repository/sqlite_acp_session.rs	6cf556d253470a273e044a44fb5f060f0a33dbcf2b7216906dd103b161b76522	36d567492cd5e55b68a98da1c6166c2216c71166c70fcd225be3fba2c1e80a2d
inline	text	crates/aionui-db/src/repository/sqlite_agent_metadata.rs	backend/crates/winkgo-db/src/repository/sqlite_agent_metadata.rs	64960ff6d9d734ebb512d95f91af06dcbd2edf0923a0c019c62e7c9f13e8b257	2a80ac3beea2a60798f45c423465d83caa268a8478b40f1c35235c0db416a576
inline	text	crates/aionui-db/src/repository/sqlite_assistant.rs	backend/crates/winkgo-db/src/repository/sqlite_assistant.rs	aea86fe980f0c5708392e153d60fcfc40ee506745c0a82daa25448c1d957ca77	dc0e2a529816995ae67bdbadffee65111bf73240c34d7fccb5f76d49b5c9e262
inline	text	crates/aionui-db/src/repository/sqlite_channel.rs	backend/crates/winkgo-db/src/repository/sqlite_channel.rs	5ffd88eb86f8c44d1616d020662142e3aba78b4f230a8bf24aef0fc7cfc482b8	99e2279929596a70a36ca282977b58bdaacbf8509a8f8c500323f7020597e301
inline	text	crates/aionui-db/src/repository/sqlite_client_preference.rs	backend/crates/winkgo-db/src/repository/sqlite_client_preference.rs	266e6589c8a70d092204eee738607b39380c35235ea4854df47525ed9869443c	9341cf4ffacfee35e6443f63f239ddefbdabcad0e3f9a5dd76ee5dd308bef21f
inline	text	crates/aionui-db/src/repository/sqlite_conversation.rs	backend/crates/winkgo-db/src/repository/sqlite_conversation.rs	d5e1b9a4a3430fe1fe948de232bcea1f2e8062fd52bc6249c29dd4d7a1ef1fc9	2e9e9cc006d2e6e4fd848fcd96c3db9c0439f10f8ee673c750b64ece7ab337f2
inline	text	crates/aionui-db/src/repository/sqlite_cron.rs	backend/crates/winkgo-db/src/repository/sqlite_cron.rs	5e060353042c904d16f8d733cd9926651ab3a787c2f13deb5250a6975d0bc83d	3629d4de11a7988cca53643d77eb8afd44435684e06481a94917941ab5acf95d
inline	text	crates/aionui-db/src/repository/sqlite_mcp_server.rs	backend/crates/winkgo-db/src/repository/sqlite_mcp_server.rs	2bb6c393765475f173d91fa994bbb66e0c360cb67ed114662c14a8d92585dd6d	b84c82a6d73e51455903c93d38d549d938c7c579d016ffb0f1e1810af64ae731
inline	text	crates/aionui-db/src/repository/sqlite_oauth_token.rs	backend/crates/winkgo-db/src/repository/sqlite_oauth_token.rs	79369e104f4adb4ca54f9e3a7e62cc2bcd3f66088ab6aedc9f6d30002cdcbda4	2ecfc3d77e108520bc910a0b111ef188a3e05323e0c207aaec489eb01d72e058
inline	text	crates/aionui-db/src/repository/sqlite_project.rs	backend/crates/winkgo-db/src/repository/sqlite_project.rs	41cc047b53b2ca0fe2edc1a4f258b4d4d37b7a5126c7acd87bbee1a665d9008a	c88a9e9996a7842e4f8dd3a7980a4778d26ee7672ca86c17a587bb341a3cd373
inline	text	crates/aionui-db/src/repository/sqlite_provider.rs	backend/crates/winkgo-db/src/repository/sqlite_provider.rs	ed937747f4e094726fa660b9821d4be648e8ffa31790f4179a1e362a02159a34	1ef3fa2e16260fa45842da668f252aa8fe2d031b70bf83d5ab9a6dabc10b3a72
inline	text	crates/aionui-db/src/repository/sqlite_remote_agent.rs	backend/crates/winkgo-db/src/repository/sqlite_remote_agent.rs	682bb53abdcb2c47c669bd6c9d523270d7bd18d558e582f20b5c0c5beea0ece7	20df42ce473f96299e47b1c538bba0726b3581e6079de98c95821f1f5892c3b2
inline	text	crates/aionui-db/src/repository/sqlite_settings.rs	backend/crates/winkgo-db/src/repository/sqlite_settings.rs	d13061cf52933869caded57ce945bc1b1d5e5b1e7a8b3d47fb8150629a81fdc7	154a48d5bb4f4d11494cd230c657c4c6d1efeb90e9e091d0588eac6552a0188e
inline	text	crates/aionui-db/src/repository/sqlite_skill.rs	backend/crates/winkgo-db/src/repository/sqlite_skill.rs	e0892f148ebb496d60e1ce3b413c6bd8aa003a530a71ca87a18dc48d7c15702e	994249108ec505350d84588e7d3a526ee403ddfa94f308030b2265b1a8fa2eaa
inline	text	crates/aionui-db/src/repository/sqlite_team.rs	backend/crates/winkgo-db/src/repository/sqlite_team.rs	84feab2db2e1d215063ec67de719f299881d3c12aa208cc3c2c423c1afa6c6db	6687b8e50a155d089ec775747cfe2ff0425a12635b268cb12efd275c06ee7389
inline	text	crates/aionui-db/src/repository/sqlite_user.rs	backend/crates/winkgo-db/src/repository/sqlite_user.rs	f09b8beafa3bf8a8980dd42a862b2b9e80733a31b9bf50366f6eea0516123a12	8b855b2aaccbdcdd452c8b23b70f21d65720a6c1051ad2ba0ffab6292393a0e0
inline	text	crates/aionui-db/src/repository/team.rs	backend/crates/winkgo-db/src/repository/team.rs	bcc8788aa5a7728bb13002bf86cb6355455e0dc3e0f79e1a5dd16c48951c5295	a2fe0c779b03f00ffda5538d4468d7dc605d9d204ee3f156d4d7499d06902c25
inline	text	crates/aionui-db/tests/acp_registry_contract_migration.rs	backend/crates/winkgo-db/tests/acp_registry_contract_migration.rs	35a82470211f5ee4f5a5a2dc923333f2153066b20003c5f888b664a0c7ca56fe	05726f174f9f8f0db9cccada1a2ef58530a470c03f2b9c87f0114a16cc561d7f
inline	text	crates/aionui-db/tests/agent_binding_resolver.rs	backend/crates/winkgo-db/tests/agent_binding_resolver.rs	de78a731cf0b024c0e25db13fb54e624f872850b61a7d8e89b152a3e047267af	ab953e06ab18885578e1b0ee3d39cf5b12ff20ab3c980d267d0338bb41227c65
inline	text	crates/aionui-db/tests/assistant_data_unification_schema.rs	backend/crates/winkgo-db/tests/assistant_data_unification_schema.rs	f7a846e74ed8cad8fb0ea130dd4be70ac513b452ec7978b3987496dd09670ffc	9910c16278f5ade2d7fa69822942f70ef1fa09d5bc33274a60885c19189cb66f
inline	text	crates/aionui-db/tests/assistant_definition_field_removal_migration.rs	backend/crates/winkgo-db/tests/assistant_definition_field_removal_migration.rs	b4c42a2cb9d769330f66d0daea49f846c6e799f51309d613ba09d4a4ee43d282	04c15ca158fd9db20b1e168517c80dacd8ed6b0600a0d9fe2a8877ff3c3f7b42
inline	text	crates/aionui-db/tests/channel_repository.rs	backend/crates/winkgo-db/tests/channel_repository.rs	2ad8eda712ca978ad8df550331302bf722ffb3ffd7080ae67a16e6afab47cbce	493d108f7dc794067afc3b04223e83951748d7bda798d15f57bf4b3dd44e4600
inline	text	crates/aionui-db/tests/client_preference_repository.rs	backend/crates/winkgo-db/tests/client_preference_repository.rs	87e03641aa9162ce0315acf6e85193fec0f71b7b57c882d436634e6771ce6ba1	c41f09d773f899ce5c6e4c31958b125c596e614c36b9ce0a0c92a8e1235f5ff2
inline	text	crates/aionui-db/tests/conversation_repository.rs	backend/crates/winkgo-db/tests/conversation_repository.rs	b91a57b4aca83fb5ac343a3de284812fb9a93715bbf0fe5d3d237a5e65c463ff	004a3c377bfc95311ab9fa04a2f6defd79dea6214fd4f401b67c62a1b061fa59
inline	text	crates/aionui-db/tests/conversation_schema.rs	backend/crates/winkgo-db/tests/conversation_schema.rs	6ba12072be488a77b3e81d558e0daf457e196caba6c124ec87c43fcd05fe6c32	b5d38a1ad6ea676b5118269e2acfe847f79ea309684d47015b5e4ac97982e617
inline	text	crates/aionui-db/tests/cron_assistant_first_migration.rs	backend/crates/winkgo-db/tests/cron_assistant_first_migration.rs	233d9ca7531d4a18a41f029db5677bb738ed80d1fabb2d142979b05a4a108d30	7a575c315c568ec5dffe6d9790e4287f84f67053511cf25435f9ee58607ef2e1
inline	text	crates/aionui-db/tests/cron_repository.rs	backend/crates/winkgo-db/tests/cron_repository.rs	1e0a5591538850364d6470fc9b324f500e323a1853eea8bfb3ba220d5462665d	5f286863aa60372b7e9c4f78a3bca9d6a587b65ee22452549f1196c224b4fb72
inline	text	crates/aionui-db/tests/db_lifecycle.rs	backend/crates/winkgo-db/tests/db_lifecycle.rs	f3659cc0121fc58be5bdb78349eac7cc2038d2d0823222a222fa06192ae8def5	70b9679c5f7ca140e19f78bce0c29d612db560f83815a70527c305b175b5a700
inline	text	crates/aionui-db/tests/feedback_diagnostics_repository.rs	backend/crates/winkgo-db/tests/feedback_diagnostics_repository.rs	d4cc7fa17bd6679df0be23dc5650358286ecdce72ac96dd2490cacc56a17fc6b	92b747f06a57bd06a595a24cdfea1402fb0c7eb787b80ad85e6c7c2d63e0e821
inline	text	crates/aionui-db/tests/legacy_handoff.rs	backend/crates/winkgo-db/tests/legacy_handoff.rs	2560a8e2051edeb858a51a7fbbb0296340b25d212b37355697abd04f72f862dc	00e5ac55ff5e14eeb79ab5d407a1b71de8f174a63cbc7ce7dd03b9e0a4e88154
inline	text	crates/aionui-db/tests/mcp_server_repository.rs	backend/crates/winkgo-db/tests/mcp_server_repository.rs	021abeb0e5a8eabf9ae0ab9224b1927982bfcad824200b0bc64b762b295fe4ec	eeb89121fe6ebd518d07edf9d9b81e4483c62ca34383dd090b0ea127ad0b1917
inline	text	crates/aionui-db/tests/oauth_token_repository.rs	backend/crates/winkgo-db/tests/oauth_token_repository.rs	3de7d1b277f56a80599249abbdf91a47ba408ee48d39dbcea853c6621a479361	547fcdf11910f40e363bcfc8093ff4c06f37953b994286ffcc57b79e91a3fc51
inline	text	crates/aionui-db/tests/pi_acp_agent_migration.rs	backend/crates/winkgo-db/tests/pi_acp_agent_migration.rs	19583f35945e0d28e176d3954301875bb8f3961c9a4773186dedd70011273551	e20b83fc9afdb915adf9e197a45abc08f57bd998bd1b6428095cf9c5a17e052a
inline	text	crates/aionui-db/tests/project_repository.rs	backend/crates/winkgo-db/tests/project_repository.rs	ab289a99cb4d6da065092c19a79c301b3b0499cb7789788dcbf08d3e43f4a96d	5f1791b73a0f17a0a27a4a067413d10c901dc7354cef250af8e4dab73b52b8fa
inline	text	crates/aionui-db/tests/provider_repository.rs	backend/crates/winkgo-db/tests/provider_repository.rs	ff5fda277f794df2e8f78d3d99b87586b7374226211170d13845ac6493adc8c2	c74668621ac9db9f574a0abab9e4bb50e0e801345dd2150b49023cd34e55eedd
inline	text	crates/aionui-db/tests/registry_binary_agents_migration.rs	backend/crates/winkgo-db/tests/registry_binary_agents_migration.rs	ef7389b1770e6d8b8e277376d3e4bf3fdec1e1156a69a532443802de32c4972f	93228ed4f9b4721db050ef89088d453f4a52a4d64af3a6b9be08bacdc072c636
inline	text	crates/aionui-db/tests/registry_npx_agents_migration.rs	backend/crates/winkgo-db/tests/registry_npx_agents_migration.rs	91c12794b909ec408e780db15338cbde0ad403c35d3a386db144eddaa8e8a155	c26c19add7d2a78a757dbcf04e21699db01ad2dce23bd57df90619c7398dd05b
inline	text	crates/aionui-db/tests/remote_agent_repository.rs	backend/crates/winkgo-db/tests/remote_agent_repository.rs	a896b8c2bb15cef2961d6f348fe60d47e72e32730743ab945821e5f3f741b2d5	91d5aefd56f23bf436af6b2f0e9410669012f5b459a6a36b41eaacd961cb017e
inline	text	crates/aionui-db/tests/settings_repository.rs	backend/crates/winkgo-db/tests/settings_repository.rs	fd95f67f09a85fb0056edeec030d9292249246ed44741a7b400961cba4dde2be	f574f63ed268b1b22165991562eb43470e2cfdbe2cee6b829e51d33cdf4e898b
inline	text	crates/aionui-db/tests/skill_management_schema.rs	backend/crates/winkgo-db/tests/skill_management_schema.rs	f4e4eb29f1085f1148d1719ef9bc1c71929ebc758bf742aaf3c9e9a20d7f4767	505a86b96b04888b64aef76e58aa8ce37fd0e0fbb9d70bc2f1fdd448b102f6c8
inline	text	crates/aionui-db/tests/team_repository.rs	backend/crates/winkgo-db/tests/team_repository.rs	ba32a7c980f19237e7c23e36d513dda8961beada17156dee8d682e0d6b4d794e	afc9a13a4890649e1cd50d4be8236f5899f4b9370f90de6cf36bd03f3792f72e
inline	text	crates/aionui-db/tests/user_repository.rs	backend/crates/winkgo-db/tests/user_repository.rs	14c8299093c278a381d0630477e063dc6a2d5ee3572e87b967dac50fdaa66ce9	425ba6799277b5ec64dd66458b0f082c25256df577df4e9d93b097e8b4a52353
inline	text	crates/aionui-extension/Cargo.toml	backend/crates/winkgo-extension/Cargo.toml	afcfbd2f539bebd0d040baa9f6c5553a673fb94421ff543e124c6acfeb8950b4	b8ff3784f3a929fa13ab47b29ceb791b22edf013ebaafd4a9b863f2c38a1296e
inline	text	crates/aionui-extension/src/classifier.rs	backend/crates/winkgo-extension/src/classifier.rs	3cc51fe24c04dfd1a4aa876b74f5e93e6fb025732fab4cadcb399a56688baf39	861adaa45d4142dc91d954050f4760015aec30741c2a3b8394abf65dc86c1bb8
inline	text	crates/aionui-extension/src/constants.rs	backend/crates/winkgo-extension/src/constants.rs	fd64e7acac69ee4e0bbf943b60d7ac92976ba23d88dc67b637514423687588cb	c92891124b3409f5ffee3fee2011368596140a2b294ebe47d6f8a1106f33435e
inline	text	crates/aionui-extension/src/error.rs	backend/crates/winkgo-extension/src/error.rs	2db04478b40a112f14c2c3aaa6e1ec649dd93b084577ed2277cdadaa1d8e5c8f	8d263fad9225a7ab3b7b78fc7bc40a70a8e24262673c0070cb39719e5cde0984
inline	text	crates/aionui-extension/src/external_paths.rs	backend/crates/winkgo-extension/src/external_paths.rs	f6364bacb880e0beb3b06f8ed1c5e1a223821533c1fa950f0a9bb4234575f40d	8c2f4247bb84381af7a04e707f8f1f32eefa516e6a4b0d362ff8b49ea184b125
inline	text	crates/aionui-extension/src/hub_routes.rs	backend/crates/winkgo-extension/src/hub_routes.rs	383d9fae04e8e4524187146cbaa11d529ebef8594fb303ecb6bd1635d902e203	915128551e773bfb37852b002b2efabc94baec78b97ade71d7b3b07c7020568c
inline	text	crates/aionui-extension/src/hub/installer.rs	backend/crates/winkgo-extension/src/hub/installer.rs	d533c8b66b5ef5893ddefa2ed0eb0822563a4f5eb5120b8f6fa115d159ccbb4c	772169ae29c4f45f892f11c4bbfd1f6d2390e98cc358bdce12128721c594f68c
inline	text	crates/aionui-extension/src/lifecycle.rs	backend/crates/winkgo-extension/src/lifecycle.rs	66eadc48d11506e47f829d69dddaf27f1bec18910b4927b403d74c7ccabba31b	2ecf5a1ecd4ec84fed7ca752e3df45776d63756c6988e647c005494abbc5b371
inline	text	crates/aionui-extension/src/loader.rs	backend/crates/winkgo-extension/src/loader.rs	3457ca93e892560bcf5d607a78b81467603cc6ab8f1a5203b21548996839b156	9ee9b759b374ce5ad1a78b782ff09a390f54e87ad97984c79ae2b8a0910e6044
inline	text	crates/aionui-extension/src/manifest.rs	backend/crates/winkgo-extension/src/manifest.rs	5962dabed3e6dc113cd15838e121bb1a4f8fbdfd34058d7d708d0031af7c8658	c03fa56de5aa96dec77208be87537810d5edca705ac6f8ca7d8d4a15d9e7b6ca
inline	text	crates/aionui-extension/src/registry.rs	backend/crates/winkgo-extension/src/registry.rs	ee0b83a00179677eb30197ee9f4294e0d9ed2164e91666f99890c192aa470dac	6f8c90d5625c8852aeae8df3be7e0279e70da66c8d4b35e7cfa4397234330614
inline	text	crates/aionui-extension/src/routes.rs	backend/crates/winkgo-extension/src/routes.rs	4e770b8af79f4bd56d5a0ac079b2745042423f9f04bdbb7a2de7ec3d02a8c658	62fec98cac5077e38d3fa05a6519680688241321991feefe206e686f9279ceaf
inline	text	crates/aionui-extension/src/skill_routes.rs	backend/crates/winkgo-extension/src/skill_routes.rs	0c32c32898fe9950e2449b5714eab5e4ecbaff31c7e30fc958f6d8c0c71fac54	f2707f77a0a10a2ef03b0d9053925667457662649ec721af2d4beff77b450744
inline	text	crates/aionui-extension/src/skill_service.rs	backend/crates/winkgo-extension/src/skill_service.rs	17cd4268dc02acd7dd4daa077c587521a5d01909d8f7f38d72163bf836c9e99a	422dabe656227ac4f599fb959f55f54b2c4ef6d1b367c8749d4fa4314b484e84
inline	text	crates/aionui-extension/src/startup_materialize.rs	backend/crates/winkgo-extension/src/startup_materialize.rs	f118e15a824b7ae65c4ca4a1dbda3e04f658836d1c3aee46ca4ce9f6a57cafe7	aa8c9403c4736d6d792c24c3a9b1272cf7fd9e75e1037f3dce1c99ae592800d0
inline	text	crates/aionui-extension/src/state.rs	backend/crates/winkgo-extension/src/state.rs	3824f10b79b3e8155d81165698f033ae4b4837917e61a2c4b0e6cbe3db50d70c	059ecc9a8ef63eb64b538ab44206b7a5c1758b583f3aec543f9f1be5af7aeda1
inline	text	crates/aionui-extension/src/types_tests.rs	backend/crates/winkgo-extension/src/types_tests.rs	9012f316710df38f0a97630772d512f9b42037b52bbe760c13fedf3fead0190c	ebf43a2c8ef40f3ce63730e384af3611ad7e2fac230d75c287ee8b79dfe0f2da
inline	text	crates/aionui-extension/src/types.rs	backend/crates/winkgo-extension/src/types.rs	20ec836c12340b828c4cf77af39a297c90f836904be2116010e9556f007dd7b7	101c840b4d35f1c3d9b869d05b33e0903a5c415266680d6ba5d181de1e239df1
inline	text	crates/aionui-extension/tests/assistant_dispatch_test.rs	backend/crates/winkgo-extension/tests/assistant_dispatch_test.rs	7e7f45614ea181e9ecd2867ff56fcd16ee717457e97053866f84067bd87ba83f	e101621c279af706a3c394fdadbe4c09dc95acd4c829dd99d718e44515cfd12e
inline	text	crates/aionui-extension/tests/contribution_resolution_test.rs	backend/crates/winkgo-extension/tests/contribution_resolution_test.rs	3156cac79cf59e6bf7655eac81a856d9d9091dd1fad0f3a853993e1c64127203	40b147480923270726556494e9ced1ef01a507eeeec8c9ead1cd37b1ada0271d
inline	text	crates/aionui-extension/tests/cron_skill_resolve_test.rs	backend/crates/winkgo-extension/tests/cron_skill_resolve_test.rs	df050b741483c733e7bf57cdf4a137a3a3e250bb886e0ba5cf70f22bd5bea1bd	88e126ce25efd30903538c13e3a48e0d6f9f11be476781e323b8a11e9a020d30
inline	text	crates/aionui-extension/tests/dependency_management_test.rs	backend/crates/winkgo-extension/tests/dependency_management_test.rs	b2b73131cd5ce34d7aa73bcd1f59587d685213c97ca1e32088972baa0e1c10f2	f3f8bc229311e1a78d964373041120ffe01f692a4ed44a4964979a7b01dfebdb
inline	text	crates/aionui-extension/tests/extension_loading_test.rs	backend/crates/winkgo-extension/tests/extension_loading_test.rs	ce282991231711f9661152a28bf1c4f592fea82360e792b5d5b165bb527c7b17	c181d53fb02a3b37997dae896c485911dde15e22a6dfd5d308a31a31dbfb4bf0
inline	text	crates/aionui-extension/tests/hub_test.rs	backend/crates/winkgo-extension/tests/hub_test.rs	9e391fecddcd85e26f05ba4e3db0e2a099a4e471999b65597f8a185856b544a0	04989e1e8b936c1cdbef7513430e0e8b6323523a8269299321401dfd880eba66
inline	text	crates/aionui-extension/tests/lifecycle_hooks_test.rs	backend/crates/winkgo-extension/tests/lifecycle_hooks_test.rs	9c8ed7da7b6967bc4299a25a803c3cfb5ebd8a0d5164076d252b5d52f98e0a35	2211fe62fcfcafa62ef36c51de73895acea64769af8016de4c5c94fbd57d7e91
inline	text	crates/aionui-extension/tests/manifest_validation_test.rs	backend/crates/winkgo-extension/tests/manifest_validation_test.rs	6e2e79fd73ecf56b9538fa351970d823300205f5cad2c26ae529eb052b7f8f56	f3eec76c001113c5ae18b97b22e716e8554a403e7afd9773c420d303d6bdde56
inline	text	crates/aionui-extension/tests/permission_system_test.rs	backend/crates/winkgo-extension/tests/permission_system_test.rs	60c40fa400b20a423819dccd419c6a6ff69438fe7d46ea3f2e7fb84ba06b74ad	6ecdf3f8506f11beea26ce8a01fdf3fc69ce2eaad1c339658c2f978d6b6e32c8
inline	text	crates/aionui-extension/tests/registry_test.rs	backend/crates/winkgo-extension/tests/registry_test.rs	4dcbc36c059c1110aead9c7d2447c18c0725bd227256c4c834160be586564360	07839b082391e13bd8f04012ba4c18e4a1764d83c299b3bb756959a79e16d069
inline	text	crates/aionui-extension/tests/skill_integration_test.rs	backend/crates/winkgo-extension/tests/skill_integration_test.rs	249ea6aca75d11ab04de7749126926609ec2dba7f2d018dc992387998fc88485	a29d4a240e87746f66b1480515df6c31a3e9bf336a9243a5544cb402cc9babd2
inline	text	crates/aionui-extension/tests/skill_service_materialize.rs	backend/crates/winkgo-extension/tests/skill_service_materialize.rs	9b6cd02ea6595f1b691950523d01a37860445a7543975a7f9cb800e3d6f4ea39	8148e7975f6da8f14f7b912c0b7b41e392039cdaad87bdfc39dd3d6857f2455b
