# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	examples/ext-wecom-bot/webui/webhook.js	examples/ext-wecom-bot/webui/webhook.js	7874f3d9e2be859c2ffe3d49d866be70e165ee74ba420e4591dff3c9034e8038
text	examples/hello-world-extension/agents/hello-coder-context.md	examples/hello-world-extension/agents/hello-coder-context.md	235cb84787064cd5f3997279ccde8e116fca3a356227b485759858797914a39a
text	examples/hello-world-extension/agents/hello-researcher-context.md	examples/hello-world-extension/agents/hello-researcher-context.md	872199de2fccf0c08b45acd191791f53afbb346e045085bff9d06c973924d6bc
text	examples/hello-world-extension/aion-extension.json	examples/hello-world-extension/aion-extension.json	e32c2a667d38b180028fddf280752fd4739d474d3278ace4add732f87b7bd7a9
text	examples/hello-world-extension/assets/ocean-breeze-cover.svg	examples/hello-world-extension/assets/ocean-breeze-cover.svg	6032b28b09314ee4687ebf567f6e7819196651473e1aa8a5ef429c6300d8aaff
text	examples/hello-world-extension/assets/sunset-glow-cover.svg	examples/hello-world-extension/assets/sunset-glow-cover.svg	e1b91400f48524439bf7c269f1508608f071ea71aef0e03766b0940d5ad9574e
text	examples/hello-world-extension/assistants/hello-assistant-context.md	examples/hello-world-extension/assistants/hello-assistant-context.md	f033789256404ffe948b69d6e673f5452ce700241f009163a41f9ba97d985af2
text	examples/hello-world-extension/contributes/acp-adapters.json	examples/hello-world-extension/contributes/acp-adapters.json	68e8e7dc87a7a5974e97314d8b65b974f40d9a94c84880a7ca5da9ac83d2323f
text	examples/hello-world-extension/contributes/agents.json	examples/hello-world-extension/contributes/agents.json	a82e2734201e200b211fcef09187f3dd6d1ed6ce1d64f528155cccc2c5db93d6
text	examples/hello-world-extension/contributes/assistants.json	examples/hello-world-extension/contributes/assistants.json	35c58686edf44873892c9f4990351e8b9dc0559e665487a5a24ca884f1933ee7
text	examples/hello-world-extension/contributes/mcp-servers.json	examples/hello-world-extension/contributes/mcp-servers.json	141b41b58ad656b96d3cf16974aa487c11144b83b465696dc4340f8ee99adbe3
text	examples/hello-world-extension/contributes/settings-tabs.json	examples/hello-world-extension/contributes/settings-tabs.json	ecdd50663a3f3ee831323538458327cef9934d59ac4934329b317273f72a54c5
text	examples/hello-world-extension/contributes/skills.json	examples/hello-world-extension/contributes/skills.json	208c1de9f18ea10aeeff3b183525bead46a3cb056e26d6cd9468705f75d93929
text	examples/hello-world-extension/contributes/themes.json	examples/hello-world-extension/contributes/themes.json	f716947197d167247ca575fe1395e7a8c45d948cdd6d451e57f765fc8adfe956
text	examples/hello-world-extension/i18n/en-US/agents.json	examples/hello-world-extension/i18n/en-US/agents.json	c1bdde9fd5bfb3a04faa86a1c5b0d00a53a8df2c72e69f952e072f9e57bdfbf7
text	examples/hello-world-extension/i18n/en-US/assistants.json	examples/hello-world-extension/i18n/en-US/assistants.json	fd6f739884f61f04eb7a03636689b5f6b5a732670930e7fb5351301258f7ecff
text	examples/hello-world-extension/i18n/en-US/extension.json	examples/hello-world-extension/i18n/en-US/extension.json	6d75a59277fb2e7a37831aa14bd93ceebb94ae42afe71162e37cb5ac44134f2f
text	examples/hello-world-extension/i18n/en-US/settings.json	examples/hello-world-extension/i18n/en-US/settings.json	4e7d4784b04e32c2d76f9931a29d1793b216d5018504e9e6a7e8927f969f7f14
text	examples/hello-world-extension/i18n/en-US/themes.json	examples/hello-world-extension/i18n/en-US/themes.json	57e093d2be88dcda3b53376fc550554c0d1d41aa7a623df5c2d93b70b2d306e4
text	examples/hello-world-extension/i18n/ja-JP/extension.json	examples/hello-world-extension/i18n/ja-JP/extension.json	344453ef2698c2bf799ad5f2f9f9030323f79a1909f6bd76f2ddc84b316b0783
text	examples/hello-world-extension/i18n/ko-KR/extension.json	examples/hello-world-extension/i18n/ko-KR/extension.json	9216568e45c98ee31af49b7d508c7dfad82e709178ae7aa4775baef4159e3074
text	examples/hello-world-extension/i18n/ru-RU/agents.json	examples/hello-world-extension/i18n/ru-RU/agents.json	30f5af5a92303f84dbbbc567b9d64d5392777850839f78d13893786fd7ee3362
text	examples/hello-world-extension/i18n/ru-RU/assistants.json	examples/hello-world-extension/i18n/ru-RU/assistants.json	8af8ab663bbf7c50117eaaa8e2934fd729a85ca6c3bb640de62a4e04f547e4c2
text	examples/hello-world-extension/i18n/ru-RU/extension.json	examples/hello-world-extension/i18n/ru-RU/extension.json	1d86938b0516cb9f2c8126b4036db2aa953f7b92469e990fabee61970e9b4a29
text	examples/hello-world-extension/i18n/ru-RU/settings.json	examples/hello-world-extension/i18n/ru-RU/settings.json	1fc42bb1014772b3cde572f2613046f56561e6c9b8df6dafcef9d96408e8cef8
text	examples/hello-world-extension/i18n/ru-RU/themes.json	examples/hello-world-extension/i18n/ru-RU/themes.json	a4b46492866eec6263799eba85e345dd8aed0075fb08e4eb8b9586aefb205074
text	examples/hello-world-extension/i18n/tr-TR/extension.json	examples/hello-world-extension/i18n/tr-TR/extension.json	2706b1a6f0d9c1786154b35c599e7cc5ebd29eb35475c187017cf3a109bb6568
text	examples/hello-world-extension/i18n/zh-CN/agents.json	examples/hello-world-extension/i18n/zh-CN/agents.json	43dc23f53da0565da99106fb72e93e11e90c828c5108487bcc6b90bfe76e8e91
text	examples/hello-world-extension/i18n/zh-CN/assistants.json	examples/hello-world-extension/i18n/zh-CN/assistants.json	6ad39dacbb77a5ad99fd95636dbb885eab8deae69da116dfd651525ce1ffa52a
text	examples/hello-world-extension/i18n/zh-CN/extension.json	examples/hello-world-extension/i18n/zh-CN/extension.json	b89a8c2345d492b5734860771d7884e10b080aaf62c702b23d78a70c3898b51b
text	examples/hello-world-extension/i18n/zh-CN/settings.json	examples/hello-world-extension/i18n/zh-CN/settings.json	7801abd1e25e9031bd473e9be4d5605a4ca4fa8e7c34970dc02ef574a3d94589
text	examples/hello-world-extension/i18n/zh-CN/themes.json	examples/hello-world-extension/i18n/zh-CN/themes.json	4e0fba68a7f3d4d451cfed01d96891397d360501260cdbc5c242da6eb7bb783e
text	examples/hello-world-extension/i18n/zh-TW/extension.json	examples/hello-world-extension/i18n/zh-TW/extension.json	5a6950bd1ff80a6a910f669e339ee374b17be6aeeb16c0938f3268b51877c558
text	examples/hello-world-extension/scripts/activate.js	examples/hello-world-extension/scripts/activate.js	cf57640fc6e4179980566b9e77bc961bb2fbae88b24ea78a3e7cb414d3c30445
text	examples/hello-world-extension/scripts/deactivate.js	examples/hello-world-extension/scripts/deactivate.js	113062bbc8a222f579447ff96185aaa69e50463d5700110c2b8ae3986d27f67f
text	examples/hello-world-extension/settings/hello-settings.html	examples/hello-world-extension/settings/hello-settings.html	4d1f46c78af74f8440c8066383cb4c3ce2dcfc96b14675a3fb7a3c7776243804
text	examples/hello-world-extension/skills/issue-breakdown.md	examples/hello-world-extension/skills/issue-breakdown.md	01cf2b92609ae4207ffeb2bb7e13314b1de60d7b6d1438410d56867465416adc
text	examples/hello-world-extension/skills/quick-summary.md	examples/hello-world-extension/skills/quick-summary.md	c3ec177e660218892e77dfce73382c5fe8b361ea483bed16a1f6d5e0a6cb9e6a
text	examples/hello-world-extension/themes/ocean-breeze.css	examples/hello-world-extension/themes/ocean-breeze.css	3e8b34304de99897e99343ed29af6afdb9f6e349277482769977680c379fffe7
text	examples/hello-world-extension/themes/sunset-glow.css	examples/hello-world-extension/themes/sunset-glow.css	e7f8f6eff904a244a58512d471efcefa95ba863f308a2f8e7197d1cc586e3bfb
text	homebrew/aionui.rb.example	homebrew/aionui.rb.example	bf55a648b0ad6cd07c185f30f753221b0b62fdef1e641e099157e8643e74048e
text	justfile	justfile	4794020ccd9a68bec3833101cd81c33efde0181fb7a0a75fa5e034f75e004f4c
text	LICENSE	LICENSE	a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
text	Makefile	Makefile	6aa399a3d93c9154062ce5bb3c9ff714d65818ccf6af60a23c622fdcc2c1cd24
text	mobile/__tests__/services/api.test.ts	mobile/__tests__/services/api.test.ts	c900ad6f56523448b4ec199fe530719b7e0917fbe0bf17fa08ad327f24c6c564
text	mobile/__tests__/services/bridge.test.ts	mobile/__tests__/services/bridge.test.ts	fd69eb06a433a3ecc8b5cdde1f9dea371fa889132a528e8fac34e8b7e70cce02
text	mobile/__tests__/services/websocket.test.ts	mobile/__tests__/services/websocket.test.ts	f4642e4347debc0daf3b0f28f69dceed7262d0d135377d3efa49e6eaa4b9df43
text	mobile/__tests__/utils/groupingHelpers.test.ts	mobile/__tests__/utils/groupingHelpers.test.ts	d2509b31e770d074b32ff6f6484e91c1d53648b2c577a0a5c6ccddb85b928991
text	mobile/__tests__/utils/messageAdapter.test.ts	mobile/__tests__/utils/messageAdapter.test.ts	6d7ec5f428c553814272ed3f8fa2809e7407b8e6dfbe30625fe39e476bb411a7
text	mobile/__tests__/utils/uuid.test.ts	mobile/__tests__/utils/uuid.test.ts	eca2b3e688b6e200fb5b2ed067fa77c9bc246e1ae406b2ee5e67003a9c53b331
text	mobile/__tests__/utils/workspace.test.ts	mobile/__tests__/utils/workspace.test.ts	b7aca95764915661b98b9814dbe9457c11f677b5247267bf38bfe9da16da5314
text	mobile/.easignore	mobile/.easignore	2f4303d227f58713a7463344573376503dd9239f2c9c4027bfa3850ebfcd5500
text	mobile/.gitignore	mobile/.gitignore	6b3c04435b4060f596ac20784e8d58df21ed165fa06e5c6c5c52be05ca8896fb
text	mobile/app.config.ts	mobile/app.config.ts	bfb8ff0c67974d8089c0c05153ce0909661564ab4520e37fcdd5119ab56377a1
text	mobile/app/_layout.tsx	mobile/app/_layout.tsx	d131f4e5f2a880acc5df22fb8bfa29ad1dceb0d3dc26f2dc5084405704c63e67
text	mobile/app/(tabs)/_layout.tsx	mobile/app/(tabs)/_layout.tsx	6879c1b22ffc5a3a1c0929d92a558d3c9ae66fe4f9ce852044f1b45a67918b28
text	mobile/app/(tabs)/chat/_layout.tsx	mobile/app/(tabs)/chat/_layout.tsx	46c10e2e32aaff71331dab454b11ff7a67212f7af37737ef7817934506e62875
text	mobile/app/(tabs)/chat/index.tsx	mobile/app/(tabs)/chat/index.tsx	aaeff8210a2a540e36e6a732a42b21ca515f912ecaa0494cb45f857a9f258b19
text	mobile/app/(tabs)/files/_layout.tsx	mobile/app/(tabs)/files/_layout.tsx	1784475b8f97e896d7ae80d877a99ff400a29e1098908f2af38b14a59a88180c
text	mobile/app/(tabs)/files/index.tsx	mobile/app/(tabs)/files/index.tsx	30cd5007f52513efdfe540a0bf1dfd23de497d8f0abeb7cd68be42a613b5a334
text	mobile/app/(tabs)/settings/_layout.tsx	mobile/app/(tabs)/settings/_layout.tsx	c2ea2710861fcdb9c0b5a7f1134d8b24e9eff71edfa63ec2bdf0dd41c4f74d8c
text	mobile/app/(tabs)/settings/index.tsx	mobile/app/(tabs)/settings/index.tsx	fc7bd0964d724d2ec9d86b44abbbe7ddd24499d982468e9f0a7b619d0f6a44d4
text	mobile/app/connect.tsx	mobile/app/connect.tsx	4ee6c78e14115d7c81f42f7b7c899fc04f61d76c9464769a60a044a3bf436b1f
text	mobile/app/file-preview.tsx	mobile/app/file-preview.tsx	e60c54a1066a781fc4162d077384c1cea9c579ddd68bd8bfb5ca32e96e455a8c
text	mobile/app/index.tsx	mobile/app/index.tsx	f1cbbd01aca2b01d720b3904e0184aa5f4676b09ed0947451dc490caf3a1494a
binary	mobile/assets/images/icon.png	mobile/assets/images/icon.png	37e1ba2f4ca369773cc6e0b1978f7e7042506824f9cbad3b682ed8147a2d8a3f
text	mobile/bun.lock	mobile/bun.lock	dbe08dba712e2c739dcfa10949b4770cb5c9c4b8dfbb5b94e03b2881e546d103
text	mobile/eas.json	mobile/eas.json	78731b11b55d513188c049d3c87f1834df959114c800e08f6c0889392b05441c
text	mobile/jest.config.ts	mobile/jest.config.ts	7ef8a3cecfcd308ce3a40fb8f0af9861c525489f9d7ac7a02e60308a9cf15192
text	mobile/jest.setup.ts	mobile/jest.setup.ts	dd85f2b8eddbce9a2d3e273e85c9baa3381f676cf2d3c56fb6cd30df097567f1
text	mobile/metro.config.js	mobile/metro.config.js	43b94ebb898e885769be7b81399523ca2888ec5b6404f8356d4e71ccc5abd6bd
text	mobile/package.json	mobile/package.json	504d00f8337c91a3a02127d23aa58cfa536fcefd1ac679d074524c572f24a483
text	mobile/scripts/build.js	mobile/scripts/build.js	a385d2d1becd7105f108af07f11981032ecebeccbebfc3b27de35e3acd64e3d9
text	mobile/src/components/chat/ChatEmptyState.tsx	mobile/src/components/chat/ChatEmptyState.tsx	048296b19201e9b5376ca8d5c1f6b4c5b25b48808173cd4be0a7a13de32bc88c
text	mobile/src/components/chat/ChatInputBar.tsx	mobile/src/components/chat/ChatInputBar.tsx	ec14b85615383411b5294dc2ff840539b9be7b5cb1602245bccab9f7c0e1fbf8
text	mobile/src/components/chat/ChatScreen.tsx	mobile/src/components/chat/ChatScreen.tsx	9002b4d9a8ebc297bb0a203085a8d180de88cacbdaafa4a0ef85a2ed0402ea78
text	mobile/src/components/chat/ChatSidebar.tsx	mobile/src/components/chat/ChatSidebar.tsx	bc7ef641510597cc452f7ff121002d74e37773dc76f6b09be1674b15e2dbac7e
text	mobile/src/components/chat/ConfirmationCard.tsx	mobile/src/components/chat/ConfirmationCard.tsx	5fddeddba300b90c3bcfb01fde5c7eb1065b50c3f7aba2f484249a9b1d8fdc54
text	mobile/src/components/chat/FilePickerSheet.tsx	mobile/src/components/chat/FilePickerSheet.tsx	14352a0291b1a7d778c65778e6d6174ed76eef0eb56792b8133a469d6ad12db6
text	mobile/src/components/chat/MarkdownContent.tsx	mobile/src/components/chat/MarkdownContent.tsx	2178ac7e0473d86460033a02dee9eb54d114a1c4917c6fbadaf47b6d0df63915
text	mobile/src/components/chat/MessageBubble.tsx	mobile/src/components/chat/MessageBubble.tsx	5e9ae19282315a563cbb15f54831b8f8461beaa35e6118e2cdf9dcd09a3a582c
text	mobile/src/components/chat/ModelPickerSheet.tsx	mobile/src/components/chat/ModelPickerSheet.tsx	8be6e86e55a1afd1baf60842a18cf8aa78053cd95beae224b1e4cba13e7e9f4d
text	mobile/src/components/chat/ModePickerSheet.tsx	mobile/src/components/chat/ModePickerSheet.tsx	b14792ee2b6a4abd98a31fe17812b388a168d7eeb736502b1720c972be3acdf4
text	mobile/src/components/chat/PendingChatScreen.tsx	mobile/src/components/chat/PendingChatScreen.tsx	862abc3553f304909dd06b3b1207ccc5149324f879b4849a638adacc35252046
text	mobile/src/components/chat/ToolCallBlock.tsx	mobile/src/components/chat/ToolCallBlock.tsx	96090c8140437ecc91e1a51caaa8a40567f914257b7993212e587098c4873d1e
text	mobile/src/components/chat/ToolCallSummary.tsx	mobile/src/components/chat/ToolCallSummary.tsx	72fc1b5ee8ce5ddd32aaa842002cd76031a1ab8a4e4fcbf955adebacab91cdf5
text	mobile/src/components/chat/WorkspaceGroup.tsx	mobile/src/components/chat/WorkspaceGroup.tsx	b3bdd66be3fab4304c735cbfecfd1d2936672ec8083094de749e0b8648d8a8b4
text	mobile/src/components/chat/WorkspacePickerSheet.tsx	mobile/src/components/chat/WorkspacePickerSheet.tsx	bf6295aa6c1d3938ed2094c40d347e25a11d76eb108f0a5b205f0cc0e14b2bee
text	mobile/src/components/conversation/ConversationItem.tsx	mobile/src/components/conversation/ConversationItem.tsx	ed54354dd9f0586207516c6faf2a5ab88a671616d9d238bbbe06eb96f493f579
text	mobile/src/components/conversation/ConversationList.tsx	mobile/src/components/conversation/ConversationList.tsx	a2b6b786a2cd2164a399add4f484feacbba7af773c3a92c0043615e172c0c6c1
text	mobile/src/components/conversation/NewConversationModal.tsx	mobile/src/components/conversation/NewConversationModal.tsx	a51cfcb843796547ed7150c0451cca74fee68293015dc234560948b2f0d580ac
text	mobile/src/components/files/FileContentView.tsx	mobile/src/components/files/FileContentView.tsx	94942f5d459792e926a0c9f19cd01213c3b809e7455221d77c5f684bb4ab6b42
text	mobile/src/components/files/MobileFileTabHeader.tsx	mobile/src/components/files/MobileFileTabHeader.tsx	cbf211f807caffeead7eef8e08dff4eb3b84ddf15e85add31c3ca00a55e0412d
text	mobile/src/components/files/WorkspaceFilesSidebar.tsx	mobile/src/components/files/WorkspaceFilesSidebar.tsx	d7be4ef2eb461d9ef0e80ee2aae0d2f9de6eb65927ea5ce9504dd995f16fa3a9
text	mobile/src/components/ui/ConnectionBanner.tsx	mobile/src/components/ui/ConnectionBanner.tsx	221060b6ecba3cb0b91c754f228dacb17a2c1f0f432a2d23516173c298050029
text	mobile/src/components/ui/ThemedText.tsx	mobile/src/components/ui/ThemedText.tsx	04585f94b8b81d561859b9ff40575b4f965ec2a2fca10da593883c1121c42232
text	mobile/src/components/ui/ThemedView.tsx	mobile/src/components/ui/ThemedView.tsx	0f645a798f4628aa07bb1be1eb1cc53cb9dc3caea0d776ee61b55b67727d33a1
text	mobile/src/constants/agentModes.ts	mobile/src/constants/agentModes.ts	d0cff1d9385e9498938b9d123bee5c6b57ab6b4f1bb557458767688250c443ec
text	mobile/src/constants/theme.ts	mobile/src/constants/theme.ts	88b996d2d3c8d1470c852c01657d600e04ad00eb563b51b77b5b3b3275c3a5ca
text	mobile/src/context/ChatContext.tsx	mobile/src/context/ChatContext.tsx	493edb8adb2b04ef98c2e323b7437f5d976e1469fc92adaa6cb1b8090ae8c955
text	mobile/src/context/ConnectionContext.tsx	mobile/src/context/ConnectionContext.tsx	1bdae554620733d99ee790605027818b75292b12ce82a6f31525c9ee3a44afa0
text	mobile/src/context/ConversationContext.tsx	mobile/src/context/ConversationContext.tsx	69892053abd9e5716588aa2e6503dbc066f0896cd3a798b404fda51fe723c232
text	mobile/src/context/FilesTabContext.tsx	mobile/src/context/FilesTabContext.tsx	2b04e07ad2c3b334ae698d8d8b7cbc8d46cc2367516a5552218e3ae353ba6282
text	mobile/src/context/WebSocketContext.tsx	mobile/src/context/WebSocketContext.tsx	3aeccc8eb13636e9c22d16719e39d19c776b3e1e6290d3b3b87f5c48ad436e5a
text	mobile/src/context/WorkspaceContext.tsx	mobile/src/context/WorkspaceContext.tsx	564bbec0b0b9a17231436600d242837fcfacb18de22a31877943cd4da48204f8
text	mobile/src/hooks/useProcessedMessages.ts	mobile/src/hooks/useProcessedMessages.ts	eb3011f871b04b31e8cc6fb4c66e5ed785b4363c182a6097a95aebe2c2000515
text	mobile/src/hooks/useThemeColor.ts	mobile/src/hooks/useThemeColor.ts	33ed4b73230554f952f4106ef8a7d6cc49fecef2e72c1fcc48fc45eb73b1a4bb
text	mobile/src/i18n/index.ts	mobile/src/i18n/index.ts	4629ada9fb4f0c0454a8da051b27f015f021aa53942781b1073c8f5f4528768d
text	mobile/src/i18n/locales/de-DE.json	mobile/src/i18n/locales/de-DE.json	2dabff358e2f9ac754ce745b4124cfa48906d22c63b4bf359a8ffc23baeb28cf
text	mobile/src/i18n/locales/en-US.json	mobile/src/i18n/locales/en-US.json	5ff49464dc50ac73bf596c141ffd75a5137bab7ba1b233a3e9c8c94eef560b4b
text	mobile/src/i18n/locales/ru-RU.json	mobile/src/i18n/locales/ru-RU.json	2232ec29cc91518d73e4ee29396ed220cba95f648038f4f5be395a0cacba6270
text	mobile/src/i18n/locales/uk-UA.json	mobile/src/i18n/locales/uk-UA.json	2111ef8a34171d9812cbfd2902ca7533037a6177684797c25e7e5d3b11eb5d85
text	mobile/src/i18n/locales/zh-CN.json	mobile/src/i18n/locales/zh-CN.json	c37074e1591cb2f3a20e9aabdd1bbed90114ed17add0c25044f7813fd5f183ac
text	mobile/src/services/api.ts	mobile/src/services/api.ts	d7d4ecf28886025263fc9ea54db27e7a073f76dfae0908a1ab1eae5c06785ec3
text	mobile/src/services/bridge.ts	mobile/src/services/bridge.ts	a8dd895d55aeb392c8f44be91e043ce118fada6691f51027c215babe4321fdec
text	mobile/src/services/pendingInitialMessages.ts	mobile/src/services/pendingInitialMessages.ts	acdacdd3bce1224957962aec10683199ff36c88e55461952e71ce5d879484f31
text	mobile/src/services/websocket.ts	mobile/src/services/websocket.ts	46dea0fd6ae471508fb1a1be032a791a1556c9a90b77052a07ca3f27b41ed6c6
text	mobile/src/utils/groupingHelpers.ts	mobile/src/utils/groupingHelpers.ts	a857c53b70bafa6d95755c9673885b8ff615617f28c0276f1100868a7a403f4d
text	mobile/src/utils/jwt.ts	mobile/src/utils/jwt.ts	348e011b57f6cdb107243153868b79fbd0a0d56d2b05099657e62448e5273506
text	mobile/src/utils/messageAdapter.ts	mobile/src/utils/messageAdapter.ts	80e99d7f1cd947ca57cb7381a8b106cc126c11dd3b78f88cc3ac0a4ff1466ebc
text	mobile/src/utils/timeline.ts	mobile/src/utils/timeline.ts	c795230dcb3e873cca345534f6c97c2434a2957e601d0da53c98601111ad75bf
text	mobile/src/utils/uuid.ts	mobile/src/utils/uuid.ts	46cff86441b91db049843cbc8b99d26ec3d1974e48974ceab49c5244b77f2ff0
text	mobile/src/utils/workspace.ts	mobile/src/utils/workspace.ts	b9258267d1d9096873986c14c0995689e6257569b2167763bc82c96910524809
text	mobile/tsconfig.json	mobile/tsconfig.json	02779d04f714016bbef487c7ad4ad7627a14f7347cce50a0f3d7bf4acb5f6010
text	mobile/versions/version.json	mobile/versions/version.json	f8c353dcec6a75c4bac4fd835ce1c53f2aed51640b5c89072868d4266a05fe9e
text	package.json	package.json	ea3120aa4213eac2070fcb936392b74633deb689e69e857fd1257b7e8c7dfd85
text	packages/desktop/electron-builder.yml	packages/desktop/electron-builder.yml	c76c4abff45af8e6e5f2c2ac75b01958b205b6c108c8abb9c699ff1c9b5a3ca9
text	packages/desktop/electron.vite.config.ts	packages/desktop/electron.vite.config.ts	e32daa5c3258549d11571348e27a4cb9f2b10aaf0ecf6bc0f0c4eac66f7ab49f
text	packages/desktop/package.json	packages/desktop/package.json	c21835f0bf923d2572c8e231e5ddc5d8bdcfed1c0eaea615127fc17c23d0134e
text	packages/desktop/src/common/adapter/apiModelMapper.ts	packages/desktop/src/common/adapter/apiModelMapper.ts	6addac771480dedcc4b0e747a6c3fd7a3975a342a610ce1d508f2016f038770a
text	packages/desktop/src/common/adapter/browser.ts	packages/desktop/src/common/adapter/browser.ts	fa04be80d7a24526b02cd5cd11250d7ef8178061e62b3eae39ea783692fe9446
text	packages/desktop/src/common/adapter/constant.ts	packages/desktop/src/common/adapter/constant.ts	b3f481815fcf5944e37e16d73d3ee210d1c4b14578f5898eda30da69ffd7f13d
text	packages/desktop/src/common/adapter/fileSnapshotMapper.ts	packages/desktop/src/common/adapter/fileSnapshotMapper.ts	e2268d46e2fb167869acb7e41a0866631e68665244ba5b7611d045c04d03387d
text	packages/desktop/src/common/adapter/httpBridge.ts	packages/desktop/src/common/adapter/httpBridge.ts	c9d3fbc4cf8cc7bca1b04430ab7de22be981f24c00a6f79941b5fdebf641179f
text	packages/desktop/src/common/adapter/ipcBridge.ts	packages/desktop/src/common/adapter/ipcBridge.ts	ae3cbecaf09ce7455ecf1378ff03c33d5f3c6f7bc3c6bf4d1b553a55aef76d42
text	packages/desktop/src/common/adapter/main.ts	packages/desktop/src/common/adapter/main.ts	0f646762372e4b9417e7194c1be151ed7bb1c22cc055f2a38688cfbb13825241
