# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-api-types/src/custom_agent.rs	crates/winkgo-api-types/src/custom_agent.rs	2e58f792454c6d39a20e72bafb46a130f0d49436d1d7b29e9843a077f802eda8
text	crates/aionui-api-types/src/extension.rs	crates/winkgo-api-types/src/extension.rs	7c956dbb0a5e6510e853b7b9b3cf92295408696bb7a6371f43d8b594f9ed8991
text	crates/aionui-api-types/src/file.rs	crates/winkgo-api-types/src/file.rs	c973a843797c7f7c25d5f3e314f9a6ffb17816a5ae5534143f313ea96d8c18e4
text	crates/aionui-api-types/src/lib.rs	crates/winkgo-api-types/src/lib.rs	fedcc6cc1e7e1c873e5ac5291ec667566733a2aed85bd376c7ea73b0cff05c1a
text	crates/aionui-api-types/src/lifecycle.rs	crates/winkgo-api-types/src/lifecycle.rs	94aedebf8edff6e2ec3b1b27c86af47dfa1632409beab6d7ff552e3fd5c4c41f
text	crates/aionui-api-types/src/mcp.rs	crates/winkgo-api-types/src/mcp.rs	5e8c958ab4daa759f45c862be3b231a3a4dd32ccf35c31e3297f1fdd7119b083
text	crates/aionui-api-types/src/office.rs	crates/winkgo-api-types/src/office.rs	de635920a943cc3987c5035f7d42203662c9ffbcfa3c31dfa3de443cc57749f3
text	crates/aionui-api-types/src/provider.rs	crates/winkgo-api-types/src/provider.rs	2b1b01ee8cd27cd6434f35dc20c02730f47d1f4f0fa1f521c5d69ac3db61fcdf
text	crates/aionui-api-types/src/remote_agent.rs	crates/winkgo-api-types/src/remote_agent.rs	6c3987e606b12bb50600bf4fe0ceadc319d000cb0bee73481f721819e9f284b8
text	crates/aionui-api-types/src/response.rs	crates/winkgo-api-types/src/response.rs	3d15f0a37f3ad87a1af55edb5e4cdf1989b3c9990c155175cc054248f0fb7c4b
text	crates/aionui-api-types/src/runtime.rs	crates/winkgo-api-types/src/runtime.rs	9223ef5bf6a685cca2dbf06c5fa9afe7f941e34a6ad7172b780336e84e172224
text	crates/aionui-api-types/src/shell.rs	crates/winkgo-api-types/src/shell.rs	717bb84fdafbc4731f989faf2d534de5ac4423fd1ee7bf6dd4c8b0050cd546fc
text	crates/aionui-api-types/src/skill.rs	crates/winkgo-api-types/src/skill.rs	6318e088bd8c53e1d663a202605f401477c279e1f5799cd4b17b581b43f9d052
text	crates/aionui-api-types/src/system.rs	crates/winkgo-api-types/src/system.rs	f401639da41bb5217274bf449cb15f0a05bd49cb8acf61f24de97c6fe4afa56f
text	crates/aionui-api-types/src/team_mcp.rs	crates/winkgo-api-types/src/team_mcp.rs	c704be9b403169e511b1aa795887d4cb0bb8023472277ff451b45780bfea9314
text	crates/aionui-api-types/src/team_tools.rs	crates/winkgo-api-types/src/team_tools.rs	af360fb5e1ae162b110a66dd73062a20cc256638f72d869aedd41b1f72a1f804
text	crates/aionui-api-types/src/team.rs	crates/winkgo-api-types/src/team.rs	b16fde26d5225c71f712515d85f77ee0794fb38820294521815dc9a97de39b55
text	crates/aionui-api-types/src/websocket.rs	crates/winkgo-api-types/src/websocket.rs	d2328f1dd34f08d3a60da4f6363e83c30297fdbbd8c597c8cc527071c421f7ad
text	crates/aionui-api-types/tests/auth_types.rs	crates/winkgo-api-types/tests/auth_types.rs	124dfeeefa1300331b2aed375aef97f28d8dfb9742f463cd426b9d165cee6c3a
text	crates/aionui-api-types/tests/response_format.rs	crates/winkgo-api-types/tests/response_format.rs	c6ceb32ab1ec1cb2833a82b33b7b6950895e99a6fe42934cd346ad7ad2cdedd5
text	crates/aionui-app/assets/builtin-assistants/assistants.json	crates/winkgo-app/assets/builtin-assistants/assistants.json	39bffe65a2cd51b9562f7c5d5a72696722da9d9eeab5b3a93ba1ae4e9710c834
binary	crates/aionui-app/assets/builtin-assistants/avatars/academic-paper.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/academic-paper.jpg	6cc6e171ecce23fed2b6f9cabc3b4d369de1a0cfc145c8ef46ec6880cf68323f
binary	crates/aionui-app/assets/builtin-assistants/avatars/aionui-assistant.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/winkgo-assistant.jpg	d906f8dd16920b88d4f226fd612cf3bb5e971e1188b1597e71cb41d308ba8dc2
binary	crates/aionui-app/assets/builtin-assistants/avatars/beautiful-mermaid.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/beautiful-mermaid.jpg	364c30bcab2fda33bbf84e1a4b7217c42ed4a1a6af50d21d574ef2b4e2bffbb5
binary	crates/aionui-app/assets/builtin-assistants/avatars/cowork.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/cowork.jpg	89f56dbd8ef8d01a3f5d4cb5d8dcd42712ffc4e9f952502593d0a95a4ec8ce07
binary	crates/aionui-app/assets/builtin-assistants/avatars/dashboard-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/dashboard-creator.jpg	6fa2bbff42621be7bbadf63c2e96a147cd2bf7f74774f536b9929368b5fff90d
binary	crates/aionui-app/assets/builtin-assistants/avatars/excel-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/excel-creator.jpg	b6ea68510b4e4fa07ce63fc03ee916966870ad38bde51b5eedb672ec0cc6611d
binary	crates/aionui-app/assets/builtin-assistants/avatars/financial-model-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/financial-model-creator.jpg	8dab1cb56700a3b8380f39767675420287d43a15cf7062079e057da5c837bb15
binary	crates/aionui-app/assets/builtin-assistants/avatars/game-3d.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/game-3d.jpg	fa597b6011137f4e71f911d84b45c4183a53cd907282869c18f84868d919c7c2
binary	crates/aionui-app/assets/builtin-assistants/avatars/human-3-coach.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/human-3-coach.jpg	f1153fa56b4ca9cc570aa998becaeb2c92e102d65549b92a77faf59ff892dfa4
binary	crates/aionui-app/assets/builtin-assistants/avatars/moltbook.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/moltbook.jpg	2ba9dd930363e045a9e0ced5e18173a7276eb7606acef2b970179458db4c439f
binary	crates/aionui-app/assets/builtin-assistants/avatars/morph-ppt-3d.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/morph-ppt-3d.jpg	a7b86a2703c65c1eb2636d4a227a352f77baa5cd2995c342c31fc4b94ea86982
binary	crates/aionui-app/assets/builtin-assistants/avatars/morph-ppt.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/morph-ppt.jpg	7fbb2760c41b0b92c441ebb03bf25e6cf3f89dd2d27beb268ea23422e6f51cd4
binary	crates/aionui-app/assets/builtin-assistants/avatars/openclaw-setup.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/openclaw-setup.jpg	ee3ad94e44b3bf82a016a0e56b899edbc6a7e662c0cdf2702a42b406ce7b850b
binary	crates/aionui-app/assets/builtin-assistants/avatars/pitch-deck-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/pitch-deck-creator.jpg	f79957079275a0b6559459eb5e7705f66cd48eaeff7007d9647a0ecab442484e
binary	crates/aionui-app/assets/builtin-assistants/avatars/planning-with-files.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/planning-with-files.jpg	bb76bb7c41dad65e1986e1f670655c8519ded4122ac66e4983b2c1689545201b
binary	crates/aionui-app/assets/builtin-assistants/avatars/ppt-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/ppt-creator.jpg	f64b93fe55df770bd0bfee019185d68b7b07e06652bc17b2d12ca26072a5fe37
binary	crates/aionui-app/assets/builtin-assistants/avatars/social-job-publisher.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/social-job-publisher.jpg	27e7fbc4918a9193e618ddde4530d13d0e93174686f9423206ca69845d1c54dd
binary	crates/aionui-app/assets/builtin-assistants/avatars/story-roleplay.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/story-roleplay.jpg	2ed5732f067cf925e8048fd2308c8e70780afcd5b1155143518934ff2c8dc25c
binary	crates/aionui-app/assets/builtin-assistants/avatars/ui-ux-pro-max.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/ui-ux-pro-max.jpg	91261b13eb94ef82c830fc1b4130f3897efd97c59747a3fca83143a3215ba545
binary	crates/aionui-app/assets/builtin-assistants/avatars/word-creator.jpg	crates/winkgo-app/assets/builtin-assistants/avatars/word-creator.jpg	a8368d4816dda306ae8cfc9f518e753dc48ff9b8ab2adcd9aa56fab8a205318b
text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.en-US.md	c527f56b5f1f0560b994c29115efb28dcbc6a3c65389fc6d146545e7a64000d0
text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.ru-RU.md	2f074b7ab8da1fde7bf207d9e5cc79c3b0e5c2ad922706aa14666812c2c0b2f1
text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.zh-CN.md	a50c9269b649690a6d533537434b1d4f1361ec8e2eb00afd3f356a4fcbb9cecf
text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.en-US.md	af5936674e171a9b7811f1a67f26c8decc9f6df5f43f88a7a9c985612fdd4207
text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.ru-RU.md	8e832ed8a49de579be18a46290be15fd35afdec0fe7d0df1cd602e06947c2e79
text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.zh-CN.md	dca15fc77335c4bf09e00ab864873a8f5e33bc0a568f92e56794310671f65ed8
text	crates/aionui-app/assets/builtin-assistants/rules/beautiful-mermaid.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/beautiful-mermaid.en-US.md	c6b5722316bf4668e7121e0251a20cb80d5dada29c656b2e839a15a5b53615b9
text	crates/aionui-app/assets/builtin-assistants/rules/beautiful-mermaid.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/beautiful-mermaid.ru-RU.md	72942072e5f98abfd39327ee756e6957e763b03004554124d78053c0957f376e
text	crates/aionui-app/assets/builtin-assistants/rules/beautiful-mermaid.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/beautiful-mermaid.zh-CN.md	aac97aa77b9d0f30bd180dcb12bd0599c4caf787a6b705da3093b16ea29d8c59
text	crates/aionui-app/assets/builtin-assistants/rules/cowork.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/cowork.en-US.md	3e23f535b13d7dbb701d3521939ba1f47978bafc080b4a837d28a1813bb59416
text	crates/aionui-app/assets/builtin-assistants/rules/cowork.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/cowork.ru-RU.md	b92fb66eb67c6ed51bd7d91bc1b8e98a41c55a387b4b375f7bbae1ed197f2aa3
text	crates/aionui-app/assets/builtin-assistants/rules/cowork.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/cowork.zh-CN.md	f170cc3344f41eb08e0a9226ade72ce0253990a033497442c9e4346402d19ff0
text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.en-US.md	c64fba650479d1fa4f060e9cf12991cca3b2929f9ce58c4d48265bc42d78a56a
text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.ru-RU.md	4bf48b2ca4b90d1754e8b6ef37c71ccabc7c646e1b61346b9f584c0c448b15c7
text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.zh-CN.md	c0bc5b1e5cd30f1a7454e7225de2b84a0e26d809511e39df80e48a942c1c9ec5
text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.en-US.md	213a101eb282fcc16e1d1da9670c715270a8b1127ffe8b21ad604ecb453ef4cc
text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.ru-RU.md	3ef4e154d2b0899847e6974c3fc21f0458eecfcc759cca88944b9dfe71177906
text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.zh-CN.md	04d7e51033017ae349c3469d387b388a27255000ee33ade26b73dfe03f7d9361
text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.en-US.md	6093400e472a4f30f8bcd0cace28fc730799cc062249a9225ed72cb132adaa90
text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.ru-RU.md	3aa5b5d6e1d0a6275de33bc28da7c3ebc202878584e76c103bc6290ef3009ea3
text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.zh-CN.md	b669146282a7290a7488242a4c56eb67920b9a3ba081a4a220b31b03ce8048f0
text	crates/aionui-app/assets/builtin-assistants/rules/game-3d.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/game-3d.en-US.md	f05eb1d29bdad5235165cf6d76b074490517561c93b7ecafeee156dae69b4038
text	crates/aionui-app/assets/builtin-assistants/rules/game-3d.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/game-3d.ru-RU.md	80eae6f959884b1ea08d3aecf9e3b0f9995738d31a664b447eee6f87f43ec8a2
text	crates/aionui-app/assets/builtin-assistants/rules/game-3d.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/game-3d.zh-CN.md	8441b0b06e4ac6a4018f5146b37f51935b18358242ad46b658e098cea42b24ed
text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.en-US.md	b63422adc68b8501eeb751157259441e7647a0d5874518761a9f78881e0eedbc
text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.ru-RU.md	3a7b061bd0608a55fb48db24f6483c856ee3f1f882f65fdaa8d48a86e54d0be1
text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.zh-CN.md	df30f906c57a61d8bbccbad1e54520b945faddee44173175968e31f79b7bc412
text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/moltbook.en-US.md	e8146494ef17ac279b6a2a9c2feaead46abde9e6e1a0b9ab9c046d55010fda5b
text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/moltbook.ru-RU.md	9a9a64120aad9d89580d357e156bd3d83c93c43abb7d339422d8384f4b573979
text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/moltbook.zh-CN.md	646761600116cb29d633201619d8f85d6fd26f59ca3191c4ef8f7f3ad56a7427
text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt-3d.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt-3d.en-US.md	78e787fbf7d4904a27342cd452593866a5c076835e3ab722d29bddec36e3615e
text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt-3d.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt-3d.zh-CN.md	427e8f728d40f307b1ca7d66040f3a41a6c986a9873109d2f3229059f0c1a4cd
text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.en-US.md	db964f93475352cd69db82b6e4a26918d407137810ba8f6bd90d5ddbbf5ed52e
text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.ru-RU.md	5153036639b2a3b75d6b865f7841ce76698635d3e30b34eab7a66eed61214d2a
text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.zh-CN.md	c75faefe1fc8aa0fb3bd298a51a6ccf8f60ae54c4e001cbacf8b336842ee0bca
text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.en-US.md	ecacaa5a7a0b90a6d41bd070474938ccdebc5d27a64aa8fd806992e4bfeda132
text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.ru-RU.md	ffdca55249add462c44dee62db3604621310996a8f000921d5b20c54a0d37aa6
text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.zh-CN.md	9a19b9b05b6a13cc12827ed4de3771c1e65c98d53f143fb937133fa611029a7e
text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.en-US.md	c854bf7abdf39f7f85e9f982a75c0700ae594d755461201c6a0447f9d5154bf4
text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.ru-RU.md	6c93be41af3e945f3ec4345093cc51f9dfca2c90814ffc5d977be14e43b1ccb4
text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.zh-CN.md	4c1c1e70edfdb25b7c262d735dae4448c4fdee876f552f8b06115817ad6c93ba
text	crates/aionui-app/assets/builtin-assistants/rules/planning-with-files.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/planning-with-files.en-US.md	3f823f276a38423a3a9fab6adc5ce57da0f35f9474eb48eef6ffb756cca507d9
text	crates/aionui-app/assets/builtin-assistants/rules/planning-with-files.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/planning-with-files.ru-RU.md	fae343957bfd9120a8ed01004054b515376f235fb880e2b006e5be6c8f228761
text	crates/aionui-app/assets/builtin-assistants/rules/planning-with-files.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/planning-with-files.zh-CN.md	f062d9167e068fadfbb4816391acbf885b10d3470690eb6e821f39215ffd41f2
text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.en-US.md	409c8e3831bb185d827846e5699c9ae25df3106fd3b4a2443070381f8bf67c13
text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.ru-RU.md	06986fa22f593be7f8497b1a1463226bd03a8ab7889dac0f57b77a2537c08464
text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.zh-CN.md	9f8c24893872c43a8f793a6d58401c17ef412283076587fceb82d622bf93b269
text	crates/aionui-app/assets/builtin-assistants/rules/social-job-publisher.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/social-job-publisher.en-US.md	6e698cf73bdf1b7243419905c59708474988705e9ed2000df15335c40ea96de2
text	crates/aionui-app/assets/builtin-assistants/rules/social-job-publisher.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/social-job-publisher.ru-RU.md	7255f4f60dd56bff2a864d62bc04c4c73e87b9229a2193af2326afa972cb8434
text	crates/aionui-app/assets/builtin-assistants/rules/social-job-publisher.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/social-job-publisher.zh-CN.md	0b2f570d6fe243e5e1b75e6387d30665e79323bc7413d621b9f87e28faa2766e
text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.en-US.md	741fde185d81392dd8ad86b6ba260fa7ba53d3c7efd0746a200bdc97e5eb7443
text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.ru-RU.md	4c65d7db5de8756d09e9501441a2b6b69c3a2e80f534f30998e2fac5f4765003
text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.zh-CN.md	051dd9da0d2cb1997db46eb020c5c220bab4905d5e7e58a8e838f6b8995f4990
text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.en-US.md	b9488f2ff7a0787f27cacad3c1c5448d91e7a98a7cea3af9d3a810ba4a7a3b6c
text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.ru-RU.md	5c48708fb4e703dec0fcfbb0e410117c159d85a15f55ef54088f139f08d9e528
text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.zh-CN.md	f329ba603e951393f23f96a5fad1090385abed3f907d7474ab4d56ab263a14c3
text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/word-creator.en-US.md	2f41b759e4890d1df31cb8a98f7d9a8798840d9b0afdeadf9e98fe0b5892b553
text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/word-creator.ru-RU.md	2288b34d757b8e47ae36232a6260e42be5e8e495396ab1200651a7637f5d23b9
text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/word-creator.zh-CN.md	7622f0845be6889e7ec5dc0e7d165a9a7a213a376e4b2f42958d04b4dbfced05
text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.en-US.md	crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.en-US.md	9af4ecf4f4bc9d9e66af80002c3c37f7cc896065d34672b8aadeda85d26a80a7
text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.ru-RU.md	crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.ru-RU.md	aa1b5b8be716c670d0745770cd2b7abb83ece042ba912eb7f0cab26ffa7d65b0
text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.zh-CN.md	crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.zh-CN.md	f58e9c85a73b12f3b84d9f695d30e01416e43b696613c9bb276f7e66aad71275
text	crates/aionui-app/assets/builtin-skills/aionui-troubleshooting/SKILL.md	crates/winkgo-app/assets/builtin-skills/winkgo-troubleshooting/SKILL.md	abe7835764df4988b77477e96d32acc48dfb067c9dea59363270c23436ddf33f
text	crates/aionui-app/assets/builtin-skills/aionui-webui-public/SKILL.md	crates/winkgo-app/assets/builtin-skills/winkgo-webui-public/SKILL.md	06acf4e1a2f036b7135fedbc7f984f9afe8717f40a21dead8b22c3596a0776c2
text	crates/aionui-app/assets/builtin-skills/aionui-webui-setup/references/aionui-webui.md	crates/winkgo-app/assets/builtin-skills/winkgo-webui-setup/references/winkgo-webui.md	d0006c48cc7783eceb6d01341d16b43c99bb674ef117ecc68243d42ca4db7498
text	crates/aionui-app/assets/builtin-skills/aionui-webui-setup/SKILL.md	crates/winkgo-app/assets/builtin-skills/winkgo-webui-setup/SKILL.md	144e4df9161358ac7714b2ce4c75bf2317eaa7587244e47d0f7370f2e09b7115
